Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 9081, value: 
key: 18638, value: 
key: 4246, value: 
key: 45234, value: 
key: 80527, value: 
key: 185813, value: 
key: 5757, value: 
key: 69049, value: 
key: 3966, value: 
key: 218858, value: 
key: 50135, value: 
key: 202198, value: 
key: 219136, value: 
key: 217817, value: 
key: 2024, value: 
key: 325932, value: 
key: 14768, value: 
key: 41454, value: 
key: 97110, value: 
key: 3021, value: 
key: 17031, value: 
key: 5265, value: 
key: 66523, value: 
key: 279666, value: 
key: 615, value: 
key: 834348, value: 
key: 3469, value: 
key: 2585, value: 
key: 9647, value: 
key: 890029, value: 
key: 163819, value: 
key: 537047, value: 
key: 503503, value: 
key: 439569, value: 
key: 308036, value: 
key: 3238, value: 
key: 1629, value: 
key: 2653, value: 
key: 3520, value: 
key: 961, value: 
key: 414483, value: 
key: 237653, value: 
key: 317559, value: 
key: 42758, value: 
key: 8116, value: 
key: 984078, value: 
key: 861096, value: 
key: 54159, value: 
key: 423902, value: 
key: 133180, value: 
key: 458586, value: 
key: 913018, value: 
key: 274869, value: 
key: 7111, value: 
key: 8453, value: 
key: 10106, value: 
key: 3704, value: 
key: 71310, value: 
key: 166353, value: 
key: 89364, value: 
key: 113447, value: 
key: 9922, value: 
key: 72223, value: 
key: 8066, value: 
key: 112152, value: 
key: 671107, value: 
key: 2248, value: 
key: 8569, value: 
key: 51943, value: 
key: 478557, value: 
key: 12575, value: 
key: 81096, value: 
key: 563529, value: 
key: 10797, value: 
key: 15138, value: 
key: 30120, value: 
key: 720414, value: 
key: 10625, value: 
key: 24929, value: 
key: 3476, value: 
key: 69289, value: 
key: 24107, value: 
key: 10694, value: 
key: 558794, value: 
key: 885465, value: 
key: 116006, value: 
key: 2703, value: 
key: 391065, value: 
key: 1304, value: 
key: 35642, value: 
key: 304999, value: 
key: 710185, value: 
key: 15037, value: 
key: 92016, value: 
key: 13514, value: 
key: 140995, value: 
key: 415521, value: 
key: 6181, value: 
key: 12119, value: 
key: 48835, value: 
key: 88707, value: 
key: 3043, value: 
key: 192066, value: 
key: 1179, value: 
key: 988409, value: 
key: 127882, value: 
key: 420, value: 
key: 6831, value: 
key: 92177, value: 
key: 21717, value: 
key: 51411, value: 
key: 3397, value: 
key: 23551, value: 
key: 510, value: 
key: 199964, value: 
key: 230959, value: 
key: 70498, value: 
key: 112657, value: 
key: 501679, value: 
key: 2303, value: 
key: 164898, value: 
key: 10216, value: 
key: 4248, value: 
key: 543592, value: 
key: 5362, value: 
key: 66611, value: 
key: 3803, value: 
key: 46770, value: 
key: 5252, value: 
key: 26169, value: 
key: 1283, value: 
key: 788182, value: 
key: 24664, value: 
key: 10519, value: 
key: 264255, value: 
key: 1674, value: 
key: 81157, value: 
key: 4598, value: 
key: 633161, value: 
key: 92661, value: 
key: 56096, value: 
key: 590, value: 
key: 268624, value: 
key: 85753, value: 
key: 236487, value: 
key: 11460, value: 
key: 552367, value: 
key: 992994, value: 
key: 3481, value: 
key: 49366, value: 
key: 6400, value: 
key: 8576, value: 
key: 4213, value: 
key: 48044, value: 
key: 9519, value: 
key: 6800, value: 
key: 64389, value: 
key: 83993, value: 
key: 253002, value: 
key: 19097, value: 
key: 5582, value: 
key: 230135, value: 
key: 333247, value: 
key: 708247, value: 
key: 35765, value: 
key: 23740, value: 
key: 682, value: 
key: 270430, value: 
key: 12713, value: 
key: 670452, value: 
key: 282932, value: 
key: 191087, value: 
key: 749, value: 
key: 411589, value: 
key: 288570, value: 
key: 7227, value: 
key: 76319, value: 
key: 66598, value: 
key: 622323, value: 
key: 90304, value: 
key: 12801, value: 
key: 38883, value: 
key: 90197, value: 
key: 121060, value: 
key: 7058, value: 
key: 350668, value: 
key: 18816, value: 
key: 89465, value: 
key: 62035, value: 
key: 31167, value: 
key: 21982, value: 
key: 451, value: 
key: 37529, value: 
key: 726928, value: 
key: 921895, value: 
key: 921765, value: 
key: 51499, value: 
key: 423410, value: 
key: 53264, value: 
key: 88378, value: 
key: 99244, value: 
key: 114187, value: 
key: 4222, value: 
key: 241256, value: 
key: 24097, value: 
key: 4732, value: 
key: 990, value: 
key: 12838, value: 
key: 7153, value: 
key: 59750, value: 
key: 589972, value: 
key: 10384, value: 
key: 34883, value: 
key: 772, value: 
key: 7614, value: 
key: 357849, value: 
key: 3447, value: 
key: 113186, value: 
key: 619176, value: 
key: 1313, value: 
key: 18517, value: 
key: 51378, value: 
key: 583363, value: 
key: 70861, value: 
key: 298085, value: 
key: 62680, value: 
key: 46211, value: 
key: 3108, value: 
key: 979870, value: 
key: 15293, value: 
key: 7412, value: 
key: 203960, value: 
key: 36287, value: 
key: 20132, value: 
key: 81531, value: 
key: 48569, value: 
key: 539050, value: 
key: 180407, value: 
key: 5957, value: 
key: 210964, value: 
key: 23540, value: 
key: 146492, value: 
key: 115711, value: 
key: 408899, value: 
key: 5618, value: 
key: 161808, value: 
key: 1322, value: 
key: 96320, value: 
key: 3360, value: 
key: 4826, value: 
key: 305833, value: 
key: 541, value: 
key: 46022, value: 
key: 254397, value: 
key: 444563, value: 
key: 253442, value: 
key: 359229, value: 
key: 10784, value: 
key: 1690, value: 
key: 600228, value: 
key: 14029, value: 
key: 116723, value: 
key: 224796, value: 
key: 302182, value: 
key: 335272, value: 
key: 2583, value: 
key: 94397, value: 
key: 744339, value: 
key: 64888, value: 
key: 973290, value: 
key: 303099, value: 
key: 23164, value: 
key: 3832, value: 
key: 8945, value: 
key: 416072, value: 
key: 874799, value: 
key: 249049, value: 
key: 61555, value: 
key: 896771, value: 
key: 216353, value: 
key: 99967, value: 
key: 2183, value: 
key: 31013, value: 
key: 735377, value: 
key: 3854, value: 
key: 403393, value: 
key: 279431, value: 
key: 78885, value: 
key: 126476, value: 
key: 372941, value: 
key: 25355, value: 
key: 62448, value: 
key: 5302, value: 
key: 68800, value: 
key: 317481, value: 
key: 222, value: 
key: 10683, value: 
key: 78270, value: 
key: 230342, value: 
key: 8127, value: 
key: 1225, value: 
key: 17936, value: 
key: 101, value: 
key: 339197, value: 
key: 862, value: 
key: 363893, value: 
key: 24765, value: 
key: 999096, value: 
key: 549, value: 
key: 42042, value: 
key: 929097, value: 
key: 348308, value: 
key: 24730, value: 
key: 279851, value: 
key: 583967, value: 
key: 9160, value: 
key: 62725, value: 
key: 15446, value: 
key: 230487, value: 
key: 675332, value: 
key: 264372, value: 
key: 42, value: 
key: 765554, value: 
key: 95068, value: 
key: 168782, value: 
key: 85278, value: 
key: 25405, value: 
key: 23665, value: 
key: 85029, value: 
key: 5108, value: 
key: 983, value: 
key: 22594, value: 
key: 169671, value: 
key: 139854, value: 
key: 5751, value: 
key: 12380, value: 
key: 702560, value: 
key: 642835, value: 
key: 46961, value: 
key: 6114, value: 
key: 662, value: 
key: 107246, value: 
key: 186982, value: 
key: 4145, value: 
key: 1261, value: 
key: 288646, value: 
key: 325, value: 
key: 217253, value: 
key: 519982, value: 
key: 6268, value: 
key: 477240, value: 
key: 54537, value: 
key: 127107, value: 
key: 1270, value: 
key: 54195, value: 
key: 149839, value: 
key: 203645, value: 
key: 3883, value: 
key: 488819, value: 
key: 137928, value: 
key: 23911, value: 
key: 102597, value: 
key: 571203, value: 
key: 37, value: 
key: 38377, value: 
key: 58746, value: 
key: 32049, value: 
key: 23003, value: 
key: 8499, value: 
key: 331010, value: 
key: 585, value: 
key: 69799, value: 
key: 437741, value: 
key: 8765, value: 
key: 684, value: 
key: 857264, value: 
key: 22097, value: 
key: 83012, value: 
key: 69612, value: 
key: 0, value: 
key: 6226, value: 
key: 4097, value: 
key: 18942, value: 
key: 753210, value: 
key: 991780, value: 
key: 1980, value: 
key: 413637, value: 
key: 66268, value: 
key: 2400, value: 
key: 823380, value: 
key: 131407, value: 
key: 11178, value: 
key: 84125, value: 
key: 16830, value: 
key: 7205, value: 
key: 12760, value: 
key: 34911, value: 
key: 5391, value: 
key: 24714, value: 
key: 138675, value: 
key: 31440, value: 
key: 112363, value: 
key: 3878, value: 
key: 825612, value: 
key: 77804, value: 
key: 2097, value: 
key: 16821, value: 
key: 18588, value: 
key: 68655, value: 
key: 395676, value: 
key: 89010, value: 
key: 3670, value: 
key: 883106, value: 
key: 535922, value: 
key: 13567, value: 
key: 3115, value: 
key: 442105, value: 
key: 70540, value: 
key: 48321, value: 
key: 630735, value: 
key: 83627, value: 
key: 45922, value: 
key: 770712, value: 
key: 16463, value: 
key: 205702, value: 
key: 646, value: 
key: 1142, value: 
key: 4992, value: 
key: 177203, value: 
key: 25461, value: 
key: 21212, value: 
key: 198183, value: 
key: 1678, value: 
key: 30508, value: 
key: 196, value: 
key: 6354, value: 
key: 547576, value: 
key: 243144, value: 
key: 148032, value: 
key: 7515, value: 
key: 9612, value: 
key: 779942, value: 
key: 93066, value: 
key: 6664, value: 
key: 7269, value: 
key: 47678, value: 
key: 21072, value: 
key: 13374, value: 
key: 7829, value: 
key: 553678, value: 
key: 302942, value: 
key: 4677, value: 
key: 210795, value: 
key: 4088, value: 
key: 466927, value: 
key: 620895, value: 
key: 72614, value: 
key: 1434, value: 
key: 3432, value: 
key: 22527, value: 
key: 3317, value: 
key: 39170, value: 
key: 128319, value: 
key: 37774, value: 
key: 541363, value: 
key: 7984, value: 
key: 22428, value: 
key: 3320, value: 
key: 2561, value: 
key: 245290, value: 
key: 1580, value: 
key: 147226, value: 
key: 421889, value: 
key: 160883, value: 
key: 119278, value: 
key: 667212, value: 
key: 26798, value: 
key: 835901, value: 
key: 303435, value: 
key: 293727, value: 
key: 361862, value: 
key: 109, value: 
key: 903387, value: 
key: 833666, value: 
key: 179498, value: 
key: 1197, value: 
key: 9702, value: 
key: 1049, value: 
key: 28732, value: 
key: 4583, value: 
key: 22802, value: 
key: 1726, value: 
key: 117519, value: 
key: 1724, value: 
key: 113313, value: 
key: 95905, value: 
key: 693, value: 
key: 28428, value: 
key: 247564, value: 
key: 53783, value: 
key: 155731, value: 
key: 767, value: 
key: 110684, value: 
key: 86255, value: 
key: 23935, value: 
key: 2, value: 
key: 14665, value: 
key: 153070, value: 
key: 4398, value: 
key: 115843, value: 
key: 6037, value: 
key: 185352, value: 
key: 48963, value: 
key: 1276, value: 
key: 366287, value: 
key: 42134, value: 
key: 648, value: 
key: 153027, value: 
key: 23942, value: 
key: 52467, value: 
key: 16803, value: 
key: 629432, value: 
key: 37710, value: 
key: 99, value: 
key: 343703, value: 
key: 3782, value: 
key: 6727, value: 
key: 9838, value: 
key: 652748, value: 
key: 7342, value: 
key: 8512, value: 
key: 312718, value: 
key: 162155, value: 
key: 14340, value: 
key: 255949, value: 
key: 28053, value: 
key: 23029, value: 
key: 513924, value: 
key: 6714, value: 
key: 405032, value: 
key: 289933, value: 
key: 84206, value: 
key: 33169, value: 
key: 1063, value: 
key: 61795, value: 
key: 438469, value: 
key: 533122, value: 
key: 242251, value: 
key: 210777, value: 
key: 293183, value: 
key: 35176, value: 
key: 1522, value: 
key: 194024, value: 
key: 457419, value: 
key: 367435, value: 
key: 898795, value: 
key: 46589, value: 
key: 92908, value: 
key: 5023, value: 
key: 5838, value: 
key: 388113, value: 
key: 1924, value: 
key: 347044, value: 
key: 846, value: 
key: 16322, value: 
key: 7281, value: 
key: 13831, value: 
key: 237217, value: 
key: 31842, value: 
key: 357234, value: 
key: 15709, value: 
key: 441274, value: 
key: 125631, value: 
key: 36494, value: 
key: 13293, value: 
key: 815, value: 
key: 396101, value: 
key: 3656, value: 
key: 589, value: 
key: 8831, value: 
key: 38340, value: 
key: 197027, value: 
key: 521507, value: 
key: 639897, value: 
key: 1346, value: 
key: 67021, value: 
key: 15903, value: 
key: 29290, value: 
key: 1531, value: 
key: 354, value: 
key: 12616, value: 
key: 399267, value: 
key: 763, value: 
key: 75077, value: 
key: 52184, value: 
key: 201021, value: 
key: 216928, value: 
key: 110408, value: 
key: 11062, value: 
key: 33129, value: 
key: 14162, value: 
key: 22666, value: 
key: 65061, value: 
key: 781277, value: 
key: 2305, value: 
key: 5630, value: 
key: 396927, value: 
key: 29832, value: 
key: 3339, value: 
key: 4013, value: 
key: 445115, value: 
key: 721404, value: 
key: 4989, value: 
key: 10665, value: 
key: 205328, value: 
key: 97134, value: 
key: 5175, value: 
key: 125493, value: 
key: 6673, value: 
key: 102593, value: 
key: 79943, value: 
key: 2213, value: 
key: 8624, value: 
key: 54634, value: 
key: 168225, value: 
key: 107181, value: 
key: 2114, value: 
key: 11464, value: 
key: 170273, value: 
key: 92265, value: 
key: 9173, value: 
key: 108005, value: 
key: 152523, value: 
key: 9537, value: 
key: 218162, value: 
key: 362661, value: 
key: 1964, value: 
key: 13134, value: 
key: 8756, value: 
key: 3971, value: 
key: 65957, value: 
key: 7108, value: 
key: 25135, value: 
key: 532, value: 
key: 328728, value: 
key: 117946, value: 
key: 4479, value: 
key: 306245, value: 
key: 14632, value: 
key: 4279, value: 
key: 33552, value: 
key: 16601, value: 
key: 900548, value: 
key: 3872, value: 
key: 243601, value: 
key: 25131, value: 
key: 57178, value: 
key: 945774, value: 
key: 30409, value: 
key: 5458, value: 
key: 36971, value: 
key: 125556, value: 
key: 551302, value: 
key: 2929, value: 
key: 10429, value: 
key: 197418, value: 
key: 1791, value: 
key: 18999, value: 
key: 1575, value: 
key: 14904, value: 
key: 2570, value: 
key: 2185, value: 
key: 3841, value: 
key: 733054, value: 
key: 32953, value: 
key: 508759, value: 
key: 764779, value: 
key: 2149, value: 
key: 120823, value: 
key: 2112, value: 
key: 8183, value: 
key: 815275, value: 
key: 120290, value: 
key: 355287, value: 
key: 602, value: 
key: 1870, value: 
key: 122658, value: 
key: 42282, value: 
key: 17132, value: 
key: 395108, value: 
key: 575119, value: 
key: 55750, value: 
key: 5731, value: 
key: 234759, value: 
key: 9175, value: 
key: 24390, value: 
key: 7292, value: 
key: 57185, value: 
key: 11167, value: 
key: 76821, value: 
key: 47531, value: 
key: 99505, value: 
key: 313287, value: 
key: 723604, value: 
key: 281911, value: 
key: 54593, value: 
key: 5157, value: 
key: 983358, value: 
key: 227461, value: 
key: 20831, value: 
key: 79136, value: 
key: 443683, value: 
key: 188816, value: 
key: 3234, value: 
key: 13576, value: 
key: 371416, value: 
key: 10687, value: 
key: 92429, value: 
key: 12151, value: 
key: 976648, value: 
key: 622536, value: 
key: 285043, value: 
key: 57808, value: 
key: 390, value: 
key: 81676, value: 
key: 177111, value: 
key: 142773, value: 
key: 1920, value: 
key: 4198, value: 
key: 42556, value: 
key: 1263, value: 
key: 317528, value: 
key: 1144, value: 
key: 975906, value: 
key: 284451, value: 
key: 2413, value: 
key: 61414, value: 
key: 3700, value: 
key: 146526, value: 
key: 2246, value: 
key: 118631, value: 
key: 25160, value: 
key: 23458, value: 
key: 33138, value: 
key: 111155, value: 
key: 11512, value: 
key: 11657, value: 
key: 1106, value: 
key: 166449, value: 
key: 400, value: 
key: 27151, value: 
key: 42659, value: 
key: 230447, value: 
key: 402853, value: 
key: 1616, value: 
key: 77442, value: 
key: 110536, value: 
key: 5379, value: 
key: 5540, value: 
key: 291035, value: 
key: 57387, value: 
key: 926290, value: 
key: 29760, value: 
key: 347592, value: 
key: 75583, value: 
key: 45733, value: 
key: 414977, value: 
key: 251482, value: 
key: 4538, value: 
key: 33620, value: 
key: 67643, value: 
key: 18964, value: 
key: 351513, value: 
key: 85478, value: 
key: 57668, value: 
key: 403801, value: 
key: 3203, value: 
key: 405045, value: 
key: 793377, value: 
key: 835, value: 
key: 569299, value: 
key: 332, value: 
key: 586243, value: 
key: 776, value: 
key: 163619, value: 
key: 64040, value: 
key: 27496, value: 
key: 3542, value: 
key: 2347, value: 
key: 356, value: 
key: 132086, value: 
key: 243869, value: 
key: 86734, value: 
key: 993375, value: 
key: 1603, value: 
key: 33435, value: 
key: 145, value: 
key: 1737, value: 
key: 13897, value: 
key: 191948, value: 
key: 12252, value: 
key: 29632, value: 
key: 563921, value: 
key: 524892, value: 
key: 1412, value: 
key: 247102, value: 
key: 15143, value: 
key: 84981, value: 
key: 469494, value: 
key: 13565, value: 
key: 2956, value: 
key: 832359, value: 
key: 13057, value: 
key: 36827, value: 
key: 4802, value: 
key: 39268, value: 
key: 818117, value: 
key: 2125, value: 
key: 51884, value: 
key: 4282, value: 
key: 8514, value: 
key: 4048, value: 
key: 276472, value: 
key: 68123, value: 
key: 5043, value: 
key: 2622, value: 
key: 554, value: 
key: 14342, value: 
key: 37608, value: 
key: 11008, value: 
key: 359199, value: 
key: 9436, value: 
key: 38061, value: 
key: 411, value: 
key: 19415, value: 
key: 19286, value: 
key: 15013, value: 
key: 181569, value: 
key: 946649, value: 
key: 111838, value: 
key: 19941, value: 
key: 9858, value: 
key: 141590, value: 
key: 438193, value: 
key: 8039, value: 
key: 23094, value: 
key: 88828, value: 
key: 2165, value: 
key: 14728, value: 
key: 19008, value: 
key: 3797, value: 
key: 133953, value: 
key: 15886, value: 
key: 91437, value: 
key: 57770, value: 
key: 6176, value: 
key: 123783, value: 
key: 1764, value: 
key: 8631, value: 
key: 34007, value: 
key: 19039, value: 
key: 1364, value: 
key: 116530, value: 
key: 709615, value: 
key: 58212, value: 
key: 69373, value: 
key: 9388, value: 
key: 47399, value: 
key: 73, value: 
key: 90740, value: 
key: 88505, value: 
key: 51697, value: 
key: 1230, value: 
key: 849557, value: 
key: 6330, value: 
key: 813499, value: 
key: 1986, value: 
key: 29023, value: 
key: 205971, value: 
key: 3876, value: 
key: 141, value: 
key: 96836, value: 
key: 2202, value: 
key: 375867, value: 
key: 322641, value: 
key: 19938, value: 
key: 719339, value: 
key: 94908, value: 
key: 11439, value: 
key: 13309, value: 
key: 16412, value: 
key: 332114, value: 
key: 148373, value: 
key: 305642, value: 
key: 481913, value: 
key: 640008, value: 
key: 6514, value: 
key: 12328, value: 
key: 5250, value: 
key: 4985, value: 
key: 127, value: 
key: 31075, value: 
key: 153162, value: 
key: 6525, value: 
key: 12320, value: 
key: 1377, value: 
key: 3058, value: 
key: 3140, value: 
key: 989097, value: 
key: 1610, value: 
key: 6598, value: 
key: 404743, value: 
key: 36254, value: 
key: 7706, value: 
key: 135403, value: 
key: 938040, value: 
key: 839392, value: 
key: 69869, value: 
key: 15833, value: 
key: 7825, value: 
key: 32281, value: 
key: 177597, value: 
key: 55141, value: 
key: 683038, value: 
key: 181273, value: 
key: 44251, value: 
key: 338, value: 
key: 137726, value: 
key: 21425, value: 
key: 778, value: 
key: 832111, value: 
key: 13974, value: 
key: 354235, value: 
key: 197227, value: 
key: 58672, value: 
key: 20231, value: 
key: 6172, value: 
key: 14726, value: 
key: 2057, value: 
key: 662581, value: 
key: 683430, value: 
key: 167585, value: 
key: 49029, value: 
key: 194994, value: 
key: 123691, value: 
key: 412991, value: 
key: 290166, value: 
key: 339414, value: 
