Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 7923, value: 
key: 10516, value: 
key: 389375, value: 
key: 3778, value: 
key: 1604, value: 
key: 167335, value: 
key: 230606, value: 
key: 46957, value: 
key: 14080, value: 
key: 8449, value: 
key: 14314, value: 
key: 450789, value: 
key: 127616, value: 
key: 188013, value: 
key: 229343, value: 
key: 8430, value: 
key: 136593, value: 
key: 14110, value: 
key: 105533, value: 
key: 32633, value: 
key: 23974, value: 
key: 2663, value: 
key: 82058, value: 
key: 764, value: 
key: 270374, value: 
key: 452, value: 
key: 3758, value: 
key: 964659, value: 
key: 5525, value: 
key: 15766, value: 
key: 106709, value: 
key: 28979, value: 
key: 84209, value: 
key: 137347, value: 
key: 5192, value: 
key: 264285, value: 
key: 146907, value: 
key: 4391, value: 
key: 297953, value: 
key: 8395, value: 
key: 14251, value: 
key: 15663, value: 
key: 25873, value: 
key: 905968, value: 
key: 17492, value: 
key: 495083, value: 
key: 145096, value: 
key: 186, value: 
key: 171019, value: 
key: 175640, value: 
key: 17360, value: 
key: 29820, value: 
key: 44632, value: 
key: 3152, value: 
key: 11193, value: 
key: 57535, value: 
key: 122127, value: 
key: 4155, value: 
key: 1565, value: 
key: 2665, value: 
key: 87237, value: 
key: 316490, value: 
key: 110241, value: 
key: 3554, value: 
key: 6281, value: 
key: 702244, value: 
key: 74765, value: 
key: 336652, value: 
key: 5831, value: 
key: 322840, value: 
key: 3132, value: 
key: 599086, value: 
key: 181221, value: 
key: 89727, value: 
key: 1648, value: 
key: 618, value: 
key: 41466, value: 
key: 1752, value: 
key: 360329, value: 
key: 232248, value: 
key: 692765, value: 
key: 139336, value: 
key: 961010, value: 
key: 267778, value: 
key: 13302, value: 
key: 35849, value: 
key: 13544, value: 
key: 5316, value: 
key: 4865, value: 
key: 4890, value: 
key: 14879, value: 
key: 157198, value: 
key: 25565, value: 
key: 888089, value: 
key: 23330, value: 
key: 19287, value: 
key: 619360, value: 
key: 5853, value: 
key: 10918, value: 
key: 3635, value: 
key: 431294, value: 
key: 432097, value: 
key: 2977, value: 
key: 84636, value: 
key: 2179, value: 
key: 88889, value: 
key: 3770, value: 
key: 8081, value: 
key: 3831, value: 
key: 129548, value: 
key: 306219, value: 
key: 245949, value: 
key: 10505, value: 
key: 40650, value: 
key: 451751, value: 
key: 2296, value: 
key: 8555, value: 
key: 280652, value: 
key: 3284, value: 
key: 411108, value: 
key: 115873, value: 
key: 177, value: 
key: 5817, value: 
key: 562565, value: 
key: 2157, value: 
key: 4393, value: 
key: 4917, value: 
key: 871476, value: 
key: 3073, value: 
key: 215290, value: 
key: 585160, value: 
key: 353114, value: 
key: 28566, value: 
key: 13760, value: 
key: 45192, value: 
key: 127614, value: 
key: 21316, value: 
key: 55302, value: 
key: 657867, value: 
key: 442997, value: 
key: 58864, value: 
key: 206133, value: 
key: 4704, value: 
key: 156799, value: 
key: 597972, value: 
key: 235968, value: 
key: 112832, value: 
key: 24726, value: 
key: 19267, value: 
key: 151518, value: 
key: 3453, value: 
key: 52592, value: 
key: 38099, value: 
key: 6461, value: 
key: 3488, value: 
key: 208478, value: 
key: 1684, value: 
key: 6638, value: 
key: 1611, value: 
key: 2683, value: 
key: 16363, value: 
key: 8252, value: 
key: 31247, value: 
key: 4595, value: 
key: 21172, value: 
key: 649, value: 
key: 174221, value: 
key: 2052, value: 
key: 577, value: 
key: 17504, value: 
key: 4090, value: 
key: 776056, value: 
key: 74723, value: 
key: 8795, value: 
key: 405, value: 
key: 178522, value: 
key: 35704, value: 
key: 141843, value: 
key: 155646, value: 
key: 95975, value: 
key: 29884, value: 
key: 1251, value: 
key: 75746, value: 
key: 41453, value: 
key: 2773, value: 
key: 217494, value: 
key: 67381, value: 
key: 164347, value: 
key: 148235, value: 
key: 4221, value: 
key: 41075, value: 
key: 17937, value: 
key: 3181, value: 
key: 33072, value: 
key: 474914, value: 
key: 130632, value: 
key: 169159, value: 
key: 463, value: 
key: 5550, value: 
key: 1350, value: 
key: 102253, value: 
key: 6335, value: 
key: 16642, value: 
key: 1525, value: 
key: 14033, value: 
key: 57588, value: 
key: 6717, value: 
key: 366826, value: 
key: 1507, value: 
key: 12190, value: 
key: 146442, value: 
key: 26618, value: 
key: 50370, value: 
key: 751217, value: 
key: 648186, value: 
key: 62104, value: 
key: 108, value: 
key: 33601, value: 
key: 254172, value: 
key: 6562, value: 
key: 65732, value: 
key: 109249, value: 
key: 7835, value: 
key: 3567, value: 
key: 1181, value: 
key: 12541, value: 
key: 748, value: 
key: 68603, value: 
key: 206272, value: 
key: 599, value: 
key: 3068, value: 
key: 74, value: 
key: 29, value: 
key: 5318, value: 
key: 425837, value: 
key: 292068, value: 
key: 492330, value: 
key: 116717, value: 
key: 819061, value: 
key: 2506, value: 
key: 5051, value: 
key: 23901, value: 
key: 21026, value: 
key: 63611, value: 
key: 743315, value: 
key: 836, value: 
key: 150454, value: 
key: 638042, value: 
key: 66782, value: 
key: 19258, value: 
key: 27538, value: 
key: 210929, value: 
key: 235515, value: 
key: 496862, value: 
key: 131080, value: 
key: 40951, value: 
key: 27220, value: 
key: 28038, value: 
key: 204630, value: 
key: 876956, value: 
key: 1208, value: 
key: 270367, value: 
key: 2494, value: 
key: 72, value: 
key: 210787, value: 
key: 138683, value: 
key: 430, value: 
key: 966897, value: 
key: 108857, value: 
key: 2999, value: 
key: 228502, value: 
key: 50075, value: 
key: 43264, value: 
key: 10749, value: 
key: 612, value: 
key: 9367, value: 
key: 441718, value: 
key: 643749, value: 
key: 2012, value: 
key: 26720, value: 
key: 6739, value: 
key: 270778, value: 
key: 209312, value: 
key: 791130, value: 
key: 4520, value: 
key: 241499, value: 
key: 17913, value: 
key: 48944, value: 
key: 52963, value: 
key: 110502, value: 
key: 4878, value: 
key: 951, value: 
key: 1903, value: 
key: 937958, value: 
key: 705090, value: 
key: 284526, value: 
key: 4410, value: 
key: 293063, value: 
key: 52934, value: 
key: 813399, value: 
key: 69907, value: 
key: 11858, value: 
key: 776117, value: 
key: 91209, value: 
key: 15405, value: 
key: 4658, value: 
key: 726714, value: 
key: 985009, value: 
key: 5590, value: 
key: 52392, value: 
key: 1662, value: 
key: 20665, value: 
key: 25523, value: 
key: 1426, value: 
key: 359, value: 
key: 349030, value: 
key: 121429, value: 
key: 307405, value: 
key: 17168, value: 
key: 11562, value: 
key: 5778, value: 
key: 9110, value: 
key: 5691, value: 
key: 3099, value: 
key: 1369, value: 
key: 940, value: 
key: 412088, value: 
key: 45756, value: 
key: 70350, value: 
key: 358713, value: 
key: 14950, value: 
key: 210332, value: 
key: 344844, value: 
key: 2124, value: 
key: 197123, value: 
key: 29785, value: 
key: 12161, value: 
key: 5833, value: 
key: 2322, value: 
key: 387599, value: 
key: 641, value: 
key: 414990, value: 
key: 27396, value: 
key: 193930, value: 
key: 36233, value: 
key: 350485, value: 
key: 5064, value: 
key: 9873, value: 
key: 12778, value: 
key: 252594, value: 
key: 705805, value: 
key: 84078, value: 
key: 1048, value: 
key: 20416, value: 
key: 253656, value: 
key: 243747, value: 
key: 96932, value: 
key: 80027, value: 
key: 12330, value: 
key: 149933, value: 
key: 264960, value: 
key: 62706, value: 
key: 67345, value: 
key: 246238, value: 
key: 593224, value: 
key: 531596, value: 
key: 26867, value: 
key: 135541, value: 
key: 6276, value: 
key: 241125, value: 
key: 42221, value: 
key: 15306, value: 
key: 2511, value: 
key: 2308, value: 
key: 4768, value: 
key: 16981, value: 
key: 1538, value: 
key: 163564, value: 
key: 498, value: 
key: 14798, value: 
key: 164280, value: 
key: 228674, value: 
key: 126507, value: 
key: 487947, value: 
key: 371369, value: 
key: 145896, value: 
key: 40627, value: 
key: 61507, value: 
key: 2591, value: 
key: 54178, value: 
key: 7583, value: 
key: 869, value: 
key: 4588, value: 
key: 83246, value: 
key: 245886, value: 
key: 7635, value: 
key: 670248, value: 
key: 15096, value: 
key: 71225, value: 
key: 802126, value: 
key: 10325, value: 
key: 404245, value: 
key: 249741, value: 
key: 4209, value: 
key: 57265, value: 
key: 61217, value: 
key: 12167, value: 
key: 100460, value: 
key: 300116, value: 
key: 13874, value: 
key: 1761, value: 
key: 4681, value: 
key: 110920, value: 
key: 45020, value: 
key: 147971, value: 
key: 6133, value: 
key: 165676, value: 
key: 521122, value: 
key: 4568, value: 
key: 814125, value: 
key: 68193, value: 
key: 455609, value: 
key: 138715, value: 
key: 76972, value: 
key: 1574, value: 
key: 98710, value: 
key: 615281, value: 
key: 185296, value: 
key: 5031, value: 
key: 12749, value: 
key: 3325, value: 
key: 10707, value: 
key: 48494, value: 
key: 22919, value: 
key: 33595, value: 
key: 317475, value: 
key: 28380, value: 
key: 202258, value: 
key: 58129, value: 
key: 218497, value: 
key: 57711, value: 
key: 578915, value: 
key: 33580, value: 
key: 66326, value: 
key: 171873, value: 
key: 7064, value: 
key: 389052, value: 
key: 29349, value: 
key: 249349, value: 
key: 108901, value: 
key: 1442, value: 
key: 5046, value: 
key: 231351, value: 
key: 188109, value: 
key: 442025, value: 
key: 6432, value: 
key: 281444, value: 
key: 8890, value: 
key: 401561, value: 
key: 330900, value: 
key: 623864, value: 
key: 18408, value: 
key: 7040, value: 
key: 4845, value: 
key: 2526, value: 
key: 229, value: 
key: 146611, value: 
key: 6047, value: 
key: 16554, value: 
key: 91913, value: 
key: 469169, value: 
key: 91245, value: 
key: 670031, value: 
key: 111730, value: 
key: 127120, value: 
key: 69626, value: 
key: 867521, value: 
key: 37290, value: 
key: 14295, value: 
key: 655957, value: 
key: 21961, value: 
key: 286753, value: 
key: 382246, value: 
key: 1659, value: 
key: 721560, value: 
key: 834, value: 
key: 147621, value: 
key: 4322, value: 
key: 1194, value: 
key: 8357, value: 
key: 8421, value: 
key: 81965, value: 
key: 656, value: 
key: 236985, value: 
key: 248926, value: 
key: 6940, value: 
key: 191369, value: 
key: 140718, value: 
key: 21330, value: 
key: 130182, value: 
key: 2838, value: 
key: 9301, value: 
key: 279991, value: 
key: 68113, value: 
key: 207040, value: 
key: 404836, value: 
key: 733385, value: 
key: 6692, value: 
key: 76275, value: 
key: 368, value: 
key: 115969, value: 
key: 89440, value: 
key: 147159, value: 
key: 194081, value: 
key: 60001, value: 
key: 9459, value: 
key: 12235, value: 
key: 11171, value: 
key: 7271, value: 
key: 597, value: 
key: 160592, value: 
key: 412, value: 
key: 7198, value: 
key: 121081, value: 
key: 51649, value: 
key: 160316, value: 
key: 131730, value: 
key: 1958, value: 
key: 81134, value: 
key: 2377, value: 
key: 1697, value: 
key: 1529, value: 
key: 44083, value: 
key: 215928, value: 
key: 832, value: 
key: 26061, value: 
key: 94, value: 
key: 122, value: 
key: 612606, value: 
key: 603150, value: 
key: 309375, value: 
key: 243017, value: 
key: 53278, value: 
key: 2432, value: 
key: 287534, value: 
key: 737204, value: 
key: 925797, value: 
key: 910689, value: 
key: 8362, value: 
key: 1044, value: 
key: 11825, value: 
key: 15920, value: 
key: 16073, value: 
key: 62519, value: 
key: 9451, value: 
key: 319183, value: 
key: 5086, value: 
key: 215803, value: 
key: 120318, value: 
key: 303607, value: 
key: 93810, value: 
key: 481534, value: 
key: 1556, value: 
key: 17494, value: 
key: 199307, value: 
key: 27264, value: 
key: 68559, value: 
key: 1877, value: 
key: 3077, value: 
key: 68528, value: 
key: 205008, value: 
key: 809352, value: 
key: 1480, value: 
key: 5211, value: 
key: 33119, value: 
key: 24465, value: 
key: 953459, value: 
key: 799895, value: 
key: 32431, value: 
key: 1987, value: 
key: 166235, value: 
key: 478736, value: 
key: 17362, value: 
key: 81246, value: 
key: 441, value: 
key: 281970, value: 
key: 59890, value: 
key: 729892, value: 
key: 83219, value: 
key: 267617, value: 
key: 835915, value: 
key: 330799, value: 
key: 11724, value: 
key: 301665, value: 
key: 19115, value: 
key: 1318, value: 
key: 26623, value: 
key: 570724, value: 
key: 37643, value: 
key: 66458, value: 
key: 786, value: 
key: 2865, value: 
key: 844274, value: 
key: 1473, value: 
key: 773, value: 
key: 148707, value: 
key: 56312, value: 
key: 275438, value: 
key: 27035, value: 
key: 251609, value: 
key: 4436, value: 
key: 71852, value: 
key: 13964, value: 
key: 42160, value: 
key: 638008, value: 
key: 1893, value: 
key: 40991, value: 
key: 116559, value: 
key: 446515, value: 
key: 4010, value: 
key: 5103, value: 
key: 6870, value: 
key: 297348, value: 
key: 3596, value: 
key: 166981, value: 
key: 11540, value: 
key: 7161, value: 
key: 5019, value: 
key: 15032, value: 
key: 5174, value: 
key: 812772, value: 
key: 4274, value: 
key: 5723, value: 
key: 128, value: 
key: 86830, value: 
key: 262207, value: 
key: 201662, value: 
key: 10307, value: 
key: 110656, value: 
key: 429, value: 
key: 255092, value: 
key: 183117, value: 
key: 118252, value: 
key: 17140, value: 
key: 61538, value: 
key: 911, value: 
key: 34592, value: 
key: 11038, value: 
key: 2447, value: 
key: 8717, value: 
key: 8940, value: 
key: 616, value: 
key: 7512, value: 
key: 926, value: 
key: 585241, value: 
key: 269970, value: 
key: 45970, value: 
key: 68139, value: 
key: 574841, value: 
key: 85, value: 
key: 3716, value: 
key: 176942, value: 
key: 286515, value: 
key: 19180, value: 
key: 59711, value: 
key: 52, value: 
key: 964996, value: 
key: 9073, value: 
key: 42511, value: 
key: 293429, value: 
key: 458260, value: 
key: 454008, value: 
key: 39872, value: 
key: 18668, value: 
key: 17397, value: 
key: 202896, value: 
key: 382, value: 
key: 346, value: 
key: 23310, value: 
key: 9653, value: 
key: 9620, value: 
key: 65754, value: 
key: 276794, value: 
key: 190593, value: 
key: 10015, value: 
key: 45961, value: 
key: 616475, value: 
key: 5439, value: 
key: 4702, value: 
key: 830110, value: 
key: 664861, value: 
key: 1109, value: 
key: 69424, value: 
key: 278574, value: 
key: 691597, value: 
key: 703265, value: 
key: 115907, value: 
key: 879614, value: 
key: 4539, value: 
key: 28225, value: 
key: 8737, value: 
key: 248801, value: 
key: 1718, value: 
key: 78501, value: 
key: 222393, value: 
key: 13522, value: 
key: 2654, value: 
key: 294165, value: 
key: 234158, value: 
key: 293379, value: 
key: 784741, value: 
key: 461387, value: 
key: 4036, value: 
key: 45222, value: 
key: 4263, value: 
key: 9260, value: 
key: 208494, value: 
key: 9574, value: 
key: 707465, value: 
key: 121807, value: 
key: 653007, value: 
key: 60810, value: 
key: 389690, value: 
key: 27893, value: 
key: 78206, value: 
key: 13795, value: 
key: 242782, value: 
key: 18752, value: 
key: 80450, value: 
key: 454174, value: 
key: 33838, value: 
key: 19148, value: 
key: 6003, value: 
key: 311671, value: 
key: 14677, value: 
key: 340086, value: 
key: 4751, value: 
key: 433113, value: 
key: 516157, value: 
key: 179062, value: 
key: 75049, value: 
key: 2216, value: 
key: 1594, value: 
key: 3251, value: 
key: 477012, value: 
key: 111693, value: 
key: 2609, value: 
key: 9855, value: 
key: 816925, value: 
key: 18462, value: 
key: 15225, value: 
key: 591073, value: 
key: 474, value: 
key: 13469, value: 
key: 3990, value: 
key: 3020, value: 
key: 1152, value: 
key: 367003, value: 
key: 8760, value: 
key: 421444, value: 
key: 263972, value: 
key: 23260, value: 
key: 221, value: 
key: 734694, value: 
key: 270310, value: 
key: 116980, value: 
key: 20667, value: 
key: 2049, value: 
key: 38633, value: 
key: 14848, value: 
key: 7499, value: 
key: 731543, value: 
key: 65518, value: 
key: 645688, value: 
key: 13373, value: 
key: 1970, value: 
key: 4188, value: 
key: 11191, value: 
key: 296936, value: 
key: 13852, value: 
key: 296279, value: 
key: 199286, value: 
key: 444737, value: 
key: 2238, value: 
key: 174344, value: 
key: 623673, value: 
key: 12213, value: 
key: 13281, value: 
key: 3224, value: 
key: 379723, value: 
key: 312186, value: 
key: 153642, value: 
key: 452750, value: 
key: 64425, value: 
key: 4593, value: 
key: 902530, value: 
key: 119286, value: 
key: 1642, value: 
key: 710274, value: 
key: 28937, value: 
key: 7714, value: 
key: 3862, value: 
key: 9846, value: 
key: 364015, value: 
key: 7644, value: 
key: 973, value: 
key: 2850, value: 
key: 168367, value: 
key: 30756, value: 
key: 5035, value: 
key: 269309, value: 
key: 2643, value: 
key: 312852, value: 
key: 513666, value: 
key: 68043, value: 
key: 1189, value: 
key: 12037, value: 
key: 349511, value: 
key: 14024, value: 
key: 605132, value: 
key: 487596, value: 
key: 6803, value: 
key: 468412, value: 
key: 10163, value: 
key: 17238, value: 
key: 131884, value: 
key: 292433, value: 
key: 10848, value: 
key: 122031, value: 
key: 41, value: 
key: 36060, value: 
key: 8821, value: 
key: 556771, value: 
key: 216888, value: 
key: 532504, value: 
key: 111936, value: 
key: 4926, value: 
key: 63673, value: 
key: 177147, value: 
key: 96213, value: 
key: 59939, value: 
key: 41927, value: 
key: 8847, value: 
key: 3400, value: 
key: 89587, value: 
key: 623006, value: 
key: 23846, value: 
key: 377848, value: 
key: 771905, value: 
key: 45851, value: 
key: 435472, value: 
key: 303522, value: 
key: 31584, value: 
key: 170443, value: 
key: 15919, value: 
key: 8953, value: 
key: 10091, value: 
key: 306536, value: 
key: 24740, value: 
key: 25741, value: 
key: 75672, value: 
key: 19445, value: 
key: 4597, value: 
key: 1569, value: 
key: 303063, value: 
key: 458792, value: 
key: 4898, value: 
key: 13577, value: 
key: 25576, value: 
key: 2948, value: 
key: 430732, value: 
key: 164840, value: 
key: 40872, value: 
key: 250330, value: 
key: 964749, value: 
key: 23532, value: 
key: 107234, value: 
key: 111978, value: 
key: 676639, value: 
key: 176971, value: 
key: 9138, value: 
key: 3411, value: 
key: 53991, value: 
key: 88157, value: 
key: 397756, value: 
key: 1237, value: 
key: 119, value: 
key: 82946, value: 
key: 7655, value: 
key: 3570, value: 
key: 185838, value: 
key: 6522, value: 
key: 568051, value: 
key: 148864, value: 
key: 111800, value: 
key: 6223, value: 
key: 288591, value: 
key: 2533, value: 
key: 9866, value: 
key: 11605, value: 
key: 39647, value: 
key: 3417, value: 
key: 6816, value: 
key: 19029, value: 
key: 118205, value: 
key: 16804, value: 
key: 742390, value: 
key: 19078, value: 
key: 3202, value: 
key: 23859, value: 
key: 11957, value: 
key: 355626, value: 
key: 132030, value: 
key: 1745, value: 
key: 18271, value: 
key: 186370, value: 
key: 19591, value: 
key: 1354, value: 
key: 84298, value: 
key: 940019, value: 
key: 348897, value: 
key: 139570, value: 
key: 6449, value: 
key: 228258, value: 
key: 1433, value: 
key: 208913, value: 
key: 1897, value: 
key: 245147, value: 
key: 1914, value: 
key: 2379, value: 
key: 612983, value: 
key: 156876, value: 
key: 444809, value: 
key: 30419, value: 
key: 15346, value: 
key: 9664, value: 
key: 19083, value: 
key: 1482, value: 
key: 7228, value: 
key: 648876, value: 
key: 775, value: 
key: 444168, value: 
key: 54738, value: 
key: 492011, value: 
key: 19111, value: 
key: 90334, value: 
key: 2652, value: 
key: 15896, value: 
key: 170498, value: 
key: 985694, value: 
