Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 37710, value: 
key: 631661, value: 
key: 98406, value: 
key: 1247, value: 
key: 9546, value: 
key: 967, value: 
key: 26142, value: 
key: 59283, value: 
key: 159296, value: 
key: 55805, value: 
key: 596693, value: 
key: 338746, value: 
key: 110651, value: 
key: 15431, value: 
key: 44444, value: 
key: 125661, value: 
key: 7107, value: 
key: 313769, value: 
key: 365938, value: 
key: 5729, value: 
key: 17971, value: 
key: 135, value: 
key: 2532, value: 
key: 7661, value: 
key: 70728, value: 
key: 517159, value: 
key: 235554, value: 
key: 4648, value: 
key: 20640, value: 
key: 4423, value: 
key: 1489, value: 
key: 26255, value: 
key: 35302, value: 
key: 71237, value: 
key: 4362, value: 
key: 17106, value: 
key: 1288, value: 
key: 3443, value: 
key: 17222, value: 
key: 19214, value: 
key: 22429, value: 
key: 89829, value: 
key: 1763, value: 
key: 12438, value: 
key: 169804, value: 
key: 3988, value: 
key: 11781, value: 
key: 1577, value: 
key: 50304, value: 
key: 694109, value: 
key: 2752, value: 
key: 114224, value: 
key: 58033, value: 
key: 7055, value: 
key: 12173, value: 
key: 256132, value: 
key: 275058, value: 
key: 6272, value: 
key: 191317, value: 
key: 224909, value: 
key: 621194, value: 
key: 10313, value: 
key: 9115, value: 
key: 67680, value: 
key: 606929, value: 
key: 67758, value: 
key: 516974, value: 
key: 45533, value: 
key: 19499, value: 
key: 2608, value: 
key: 11621, value: 
key: 2964, value: 
key: 83541, value: 
key: 13858, value: 
key: 6238, value: 
key: 79874, value: 
key: 15194, value: 
key: 428919, value: 
key: 2709, value: 
key: 357120, value: 
key: 302837, value: 
key: 63599, value: 
key: 29398, value: 
key: 20350, value: 
key: 627513, value: 
key: 1239, value: 
key: 468, value: 
key: 706491, value: 
key: 110505, value: 
key: 72491, value: 
key: 6597, value: 
key: 133, value: 
key: 64546, value: 
key: 183058, value: 
key: 46489, value: 
key: 701, value: 
key: 213666, value: 
key: 259497, value: 
key: 4302, value: 
key: 1501, value: 
key: 46609, value: 
key: 15987, value: 
key: 361570, value: 
key: 6199, value: 
key: 6021, value: 
key: 2084, value: 
key: 5737, value: 
key: 215779, value: 
key: 371587, value: 
key: 13113, value: 
key: 17179, value: 
key: 94695, value: 
key: 2272, value: 
key: 529504, value: 
key: 4690, value: 
key: 544253, value: 
key: 4092, value: 
key: 219974, value: 
key: 6246, value: 
key: 403056, value: 
key: 72703, value: 
key: 125353, value: 
key: 303834, value: 
key: 162953, value: 
key: 26242, value: 
key: 12166, value: 
key: 2034, value: 
key: 13464, value: 
key: 10293, value: 
key: 22020, value: 
key: 19743, value: 
key: 406769, value: 
key: 26494, value: 
key: 343579, value: 
key: 47156, value: 
key: 772872, value: 
key: 179165, value: 
key: 58357, value: 
key: 191685, value: 
key: 626020, value: 
key: 61034, value: 
key: 35328, value: 
key: 59998, value: 
key: 77825, value: 
key: 1221, value: 
key: 35381, value: 
key: 710436, value: 
key: 1639, value: 
key: 4149, value: 
key: 482454, value: 
key: 240066, value: 
key: 2007, value: 
key: 516339, value: 
key: 446458, value: 
key: 585529, value: 
key: 13832, value: 
key: 67965, value: 
key: 626117, value: 
key: 16620, value: 
key: 37485, value: 
key: 115336, value: 
key: 68089, value: 
key: 1101, value: 
key: 10390, value: 
key: 1053, value: 
key: 128424, value: 
key: 459659, value: 
key: 118581, value: 
key: 13010, value: 
key: 135882, value: 
key: 797544, value: 
key: 42948, value: 
key: 11079, value: 
key: 15477, value: 
key: 16183, value: 
key: 22697, value: 
key: 69216, value: 
key: 393913, value: 
key: 7153, value: 
key: 507903, value: 
key: 1878, value: 
key: 263826, value: 
key: 5553, value: 
key: 262111, value: 
key: 985106, value: 
key: 7774, value: 
key: 830814, value: 
key: 15915, value: 
key: 335212, value: 
key: 275089, value: 
key: 466678, value: 
key: 2122, value: 
key: 93516, value: 
key: 329895, value: 
key: 9813, value: 
key: 186788, value: 
key: 4759, value: 
key: 29352, value: 
key: 156831, value: 
key: 20788, value: 
key: 9657, value: 
key: 24234, value: 
key: 2565, value: 
key: 4278, value: 
key: 1010, value: 
key: 2718, value: 
key: 243111, value: 
key: 16164, value: 
key: 210200, value: 
key: 320907, value: 
key: 389258, value: 
key: 363, value: 
key: 127878, value: 
key: 196522, value: 
key: 13136, value: 
key: 3570, value: 
key: 145454, value: 
key: 98, value: 
key: 396005, value: 
key: 136721, value: 
key: 294772, value: 
key: 12397, value: 
key: 33313, value: 
key: 430, value: 
key: 18569, value: 
key: 1440, value: 
key: 91620, value: 
key: 54444, value: 
key: 257, value: 
key: 3894, value: 
key: 3361, value: 
key: 26110, value: 
key: 959265, value: 
key: 342, value: 
key: 7282, value: 
key: 21545, value: 
key: 541199, value: 
key: 65041, value: 
key: 5481, value: 
key: 92571, value: 
key: 197974, value: 
key: 478954, value: 
key: 37842, value: 
key: 35956, value: 
key: 495737, value: 
key: 188387, value: 
key: 50280, value: 
key: 95405, value: 
key: 35611, value: 
key: 71072, value: 
key: 71517, value: 
key: 6891, value: 
key: 30343, value: 
key: 1251, value: 
key: 90613, value: 
key: 78540, value: 
key: 572, value: 
key: 26291, value: 
key: 9097, value: 
key: 3730, value: 
key: 262382, value: 
key: 24130, value: 
key: 23482, value: 
key: 38330, value: 
key: 477146, value: 
key: 958066, value: 
key: 288965, value: 
key: 2078, value: 
key: 16239, value: 
key: 323474, value: 
key: 1712, value: 
key: 531835, value: 
key: 3094, value: 
key: 153555, value: 
key: 548, value: 
key: 219811, value: 
key: 455561, value: 
key: 206, value: 
key: 42928, value: 
key: 791634, value: 
key: 1646, value: 
key: 55704, value: 
key: 51660, value: 
key: 522760, value: 
key: 752209, value: 
key: 16523, value: 
key: 6928, value: 
key: 132524, value: 
key: 7269, value: 
key: 183254, value: 
key: 1565, value: 
key: 3138, value: 
key: 36739, value: 
key: 40825, value: 
key: 132890, value: 
key: 171076, value: 
key: 31981, value: 
key: 618070, value: 
key: 104154, value: 
key: 472163, value: 
key: 277, value: 
key: 375106, value: 
key: 3614, value: 
key: 84957, value: 
key: 84397, value: 
key: 299483, value: 
key: 36110, value: 
key: 766085, value: 
key: 379927, value: 
key: 1706, value: 
key: 273515, value: 
key: 194270, value: 
key: 4719, value: 
key: 51318, value: 
key: 104578, value: 
key: 372644, value: 
key: 94909, value: 
key: 182264, value: 
key: 677896, value: 
key: 355841, value: 
key: 24609, value: 
key: 1767, value: 
key: 1370, value: 
key: 750086, value: 
key: 2531, value: 
key: 23407, value: 
key: 38238, value: 
key: 75748, value: 
key: 46538, value: 
key: 3449, value: 
key: 53540, value: 
key: 2983, value: 
key: 25061, value: 
key: 29744, value: 
key: 22715, value: 
key: 1909, value: 
key: 25, value: 
key: 37886, value: 
key: 7873, value: 
key: 112709, value: 
key: 704, value: 
key: 558850, value: 
key: 527499, value: 
key: 25194, value: 
key: 34845, value: 
key: 3101, value: 
key: 122229, value: 
key: 5472, value: 
key: 1595, value: 
key: 441718, value: 
key: 443793, value: 
key: 479121, value: 
key: 264896, value: 
key: 27476, value: 
key: 517524, value: 
key: 55717, value: 
key: 19969, value: 
key: 724918, value: 
key: 12690, value: 
key: 5273, value: 
key: 10135, value: 
key: 40488, value: 
key: 258874, value: 
key: 141739, value: 
key: 74667, value: 
key: 286627, value: 
key: 69544, value: 
key: 869026, value: 
key: 139117, value: 
key: 113693, value: 
key: 869328, value: 
key: 131458, value: 
key: 188211, value: 
key: 688553, value: 
key: 115615, value: 
key: 5217, value: 
key: 122761, value: 
key: 162930, value: 
key: 6977, value: 
key: 137150, value: 
key: 2042, value: 
key: 395643, value: 
key: 637784, value: 
key: 744809, value: 
key: 6296, value: 
key: 125576, value: 
key: 100527, value: 
key: 20212, value: 
key: 209338, value: 
key: 126917, value: 
key: 71656, value: 
key: 76540, value: 
key: 971210, value: 
key: 831618, value: 
key: 777, value: 
key: 360, value: 
key: 2737, value: 
key: 32402, value: 
key: 15767, value: 
key: 151255, value: 
key: 1144, value: 
key: 211081, value: 
key: 98382, value: 
key: 996863, value: 
key: 331086, value: 
key: 2040, value: 
key: 2380, value: 
key: 2217, value: 
key: 213745, value: 
key: 8257, value: 
key: 17548, value: 
key: 85, value: 
key: 54624, value: 
key: 9173, value: 
key: 16679, value: 
key: 72695, value: 
key: 52473, value: 
key: 1495, value: 
key: 5828, value: 
key: 57363, value: 
key: 7404, value: 
key: 4447, value: 
key: 315996, value: 
key: 493984, value: 
key: 58897, value: 
key: 110784, value: 
key: 13430, value: 
key: 183259, value: 
key: 4586, value: 
key: 230446, value: 
key: 4348, value: 
key: 34700, value: 
key: 5936, value: 
key: 67360, value: 
key: 3372, value: 
key: 18080, value: 
key: 24441, value: 
key: 49737, value: 
key: 27789, value: 
key: 458210, value: 
key: 187901, value: 
key: 42698, value: 
key: 22947, value: 
key: 140563, value: 
key: 2403, value: 
key: 214155, value: 
key: 295817, value: 
key: 576767, value: 
key: 64853, value: 
key: 41068, value: 
key: 8071, value: 
key: 1408, value: 
key: 419929, value: 
key: 347928, value: 
key: 45295, value: 
key: 189468, value: 
key: 17710, value: 
key: 381499, value: 
key: 7656, value: 
key: 7892, value: 
key: 3294, value: 
key: 730282, value: 
key: 46080, value: 
key: 4157, value: 
key: 19501, value: 
key: 159079, value: 
key: 5716, value: 
key: 43276, value: 
key: 45529, value: 
key: 10561, value: 
key: 7362, value: 
key: 399301, value: 
key: 131347, value: 
key: 35083, value: 
key: 5983, value: 
key: 45291, value: 
key: 4372, value: 
key: 96362, value: 
key: 43094, value: 
key: 6386, value: 
key: 76816, value: 
key: 2766, value: 
key: 15721, value: 
key: 441885, value: 
key: 31156, value: 
key: 789313, value: 
key: 508179, value: 
key: 44973, value: 
key: 432, value: 
key: 39741, value: 
key: 282413, value: 
key: 674402, value: 
key: 93842, value: 
key: 4301, value: 
key: 136, value: 
key: 3550, value: 
key: 6019, value: 
key: 663502, value: 
key: 25775, value: 
key: 414703, value: 
key: 139716, value: 
key: 695408, value: 
key: 20246, value: 
key: 71867, value: 
key: 3677, value: 
key: 6274, value: 
key: 994497, value: 
key: 70, value: 
key: 164789, value: 
key: 421357, value: 
key: 294549, value: 
key: 90335, value: 
key: 20688, value: 
key: 3842, value: 
key: 279220, value: 
key: 1708, value: 
key: 17689, value: 
key: 516384, value: 
key: 71747, value: 
key: 112796, value: 
key: 10794, value: 
key: 122224, value: 
key: 144057, value: 
key: 3900, value: 
key: 90365, value: 
key: 146158, value: 
key: 2439, value: 
key: 794400, value: 
key: 5276, value: 
key: 884711, value: 
key: 27835, value: 
key: 525589, value: 
key: 507631, value: 
key: 51926, value: 
key: 170096, value: 
key: 14226, value: 
key: 119269, value: 
key: 442299, value: 
key: 10410, value: 
key: 856524, value: 
key: 149913, value: 
key: 91021, value: 
key: 7206, value: 
key: 10017, value: 
key: 266943, value: 
key: 86358, value: 
key: 4821, value: 
key: 209549, value: 
key: 975118, value: 
key: 18517, value: 
key: 42453, value: 
key: 67941, value: 
key: 67841, value: 
key: 155248, value: 
key: 287730, value: 
key: 2066, value: 
key: 9611, value: 
key: 8897, value: 
key: 9849, value: 
key: 1303, value: 
key: 69844, value: 
key: 170699, value: 
key: 52663, value: 
key: 158636, value: 
key: 259386, value: 
key: 21403, value: 
key: 5175, value: 
key: 1298, value: 
key: 6132, value: 
key: 335926, value: 
key: 690262, value: 
key: 520071, value: 
key: 916677, value: 
key: 1778, value: 
key: 197683, value: 
key: 182660, value: 
key: 31788, value: 
key: 988945, value: 
key: 797988, value: 
key: 248115, value: 
key: 1149, value: 
key: 28753, value: 
key: 22113, value: 
key: 104249, value: 
key: 8458, value: 
key: 333177, value: 
key: 521897, value: 
key: 9548, value: 
key: 72840, value: 
key: 32336, value: 
key: 7288, value: 
key: 9073, value: 
key: 44460, value: 
key: 7563, value: 
key: 357579, value: 
key: 17823, value: 
key: 13050, value: 
key: 46048, value: 
key: 943025, value: 
key: 24981, value: 
key: 497494, value: 
key: 17349, value: 
key: 944678, value: 
key: 459772, value: 
key: 21574, value: 
key: 944, value: 
key: 39633, value: 
key: 3808, value: 
key: 99361, value: 
key: 9283, value: 
key: 7511, value: 
key: 389158, value: 
key: 153918, value: 
key: 71452, value: 
key: 962050, value: 
key: 25006, value: 
key: 216287, value: 
key: 570474, value: 
key: 211013, value: 
key: 386810, value: 
key: 36222, value: 
key: 92238, value: 
key: 868568, value: 
key: 289062, value: 
key: 224395, value: 
key: 43944, value: 
key: 16010, value: 
key: 978800, value: 
key: 3056, value: 
key: 2586, value: 
key: 427870, value: 
key: 304, value: 
key: 6141, value: 
key: 122596, value: 
key: 26239, value: 
key: 160844, value: 
key: 392391, value: 
key: 16536, value: 
key: 818, value: 
key: 755902, value: 
key: 1628, value: 
key: 23080, value: 
key: 9486, value: 
key: 1717, value: 
key: 178904, value: 
key: 515668, value: 
key: 1137, value: 
key: 18450, value: 
key: 397540, value: 
key: 57362, value: 
key: 22962, value: 
key: 51115, value: 
key: 21801, value: 
key: 714776, value: 
key: 3004, value: 
key: 16031, value: 
key: 344697, value: 
key: 20841, value: 
key: 328422, value: 
key: 2074, value: 
key: 333829, value: 
key: 970684, value: 
key: 53593, value: 
key: 5054, value: 
key: 2019, value: 
key: 4247, value: 
key: 156697, value: 
key: 713521, value: 
key: 23430, value: 
key: 132167, value: 
key: 10597, value: 
key: 19356, value: 
key: 3341, value: 
key: 2035, value: 
key: 53157, value: 
key: 2300, value: 
key: 177, value: 
key: 16011, value: 
key: 40817, value: 
key: 933650, value: 
key: 93564, value: 
key: 36762, value: 
key: 67661, value: 
key: 646187, value: 
key: 425149, value: 
key: 40201, value: 
key: 2534, value: 
key: 157732, value: 
key: 14773, value: 
key: 382530, value: 
key: 612176, value: 
key: 84771, value: 
key: 9367, value: 
key: 6397, value: 
key: 112270, value: 
key: 19354, value: 
key: 289513, value: 
key: 62283, value: 
key: 1916, value: 
key: 44329, value: 
key: 3349, value: 
key: 21234, value: 
key: 397133, value: 
key: 41969, value: 
key: 879702, value: 
key: 78793, value: 
key: 711258, value: 
key: 817434, value: 
key: 865753, value: 
key: 10777, value: 
key: 97670, value: 
key: 281194, value: 
key: 595, value: 
key: 433055, value: 
key: 186421, value: 
key: 343418, value: 
key: 76602, value: 
key: 726538, value: 
key: 3054, value: 
key: 22110, value: 
key: 332927, value: 
key: 15313, value: 
key: 568891, value: 
key: 595684, value: 
key: 3001, value: 
key: 208172, value: 
key: 751942, value: 
key: 564209, value: 
key: 311494, value: 
key: 2362, value: 
key: 134, value: 
key: 446656, value: 
key: 3931, value: 
key: 20067, value: 
key: 337741, value: 
key: 150533, value: 
key: 10596, value: 
key: 56351, value: 
key: 2661, value: 
key: 2030, value: 
key: 733060, value: 
key: 12324, value: 
key: 9180, value: 
key: 24299, value: 
key: 12274, value: 
key: 20363, value: 
key: 104376, value: 
key: 11858, value: 
key: 87941, value: 
key: 17501, value: 
key: 20604, value: 
key: 82357, value: 
key: 1110, value: 
key: 172600, value: 
key: 31452, value: 
key: 110876, value: 
key: 89434, value: 
key: 306958, value: 
key: 692952, value: 
key: 774, value: 
key: 805984, value: 
key: 812994, value: 
key: 106, value: 
key: 1630, value: 
key: 152955, value: 
key: 7589, value: 
key: 72568, value: 
key: 3055, value: 
key: 374399, value: 
key: 96394, value: 
key: 4554, value: 
key: 1760, value: 
key: 183428, value: 
key: 1394, value: 
key: 1854, value: 
key: 370386, value: 
key: 2812, value: 
key: 13696, value: 
key: 12487, value: 
key: 124166, value: 
key: 456252, value: 
key: 77352, value: 
key: 5681, value: 
key: 315513, value: 
key: 13386, value: 
key: 8984, value: 
key: 14907, value: 
key: 533362, value: 
key: 7497, value: 
key: 18723, value: 
key: 306939, value: 
key: 813904, value: 
key: 24231, value: 
key: 598620, value: 
key: 13306, value: 
key: 304140, value: 
key: 3588, value: 
key: 586549, value: 
key: 3045, value: 
key: 218487, value: 
key: 3322, value: 
key: 12120, value: 
key: 137478, value: 
key: 486082, value: 
key: 1051, value: 
key: 985, value: 
key: 227994, value: 
key: 30822, value: 
key: 90144, value: 
key: 317120, value: 
key: 9873, value: 
key: 167045, value: 
key: 151826, value: 
key: 2536, value: 
key: 147633, value: 
key: 99703, value: 
key: 64291, value: 
key: 1757, value: 
key: 439588, value: 
key: 130794, value: 
key: 4328, value: 
key: 23981, value: 
key: 97732, value: 
key: 5026, value: 
key: 27763, value: 
key: 306570, value: 
key: 564160, value: 
key: 432226, value: 
key: 582459, value: 
key: 5363, value: 
key: 7711, value: 
key: 1175, value: 
key: 688720, value: 
key: 6322, value: 
key: 26302, value: 
key: 3400, value: 
key: 151618, value: 
key: 16584, value: 
key: 44644, value: 
key: 48101, value: 
key: 56866, value: 
key: 11048, value: 
key: 54941, value: 
key: 10076, value: 
key: 140861, value: 
key: 5322, value: 
key: 1530, value: 
key: 30139, value: 
key: 350087, value: 
key: 258, value: 
key: 506266, value: 
key: 429746, value: 
key: 5342, value: 
key: 83249, value: 
key: 10475, value: 
key: 678441, value: 
key: 208057, value: 
key: 572059, value: 
key: 13503, value: 
key: 11510, value: 
key: 43683, value: 
key: 37284, value: 
key: 91349, value: 
key: 174864, value: 
key: 13862, value: 
key: 953970, value: 
key: 461713, value: 
key: 630458, value: 
key: 1686, value: 
key: 513738, value: 
key: 5588, value: 
key: 16902, value: 
key: 577087, value: 
key: 12820, value: 
key: 94643, value: 
key: 35339, value: 
key: 322, value: 
key: 596039, value: 
key: 454, value: 
key: 15836, value: 
key: 24893, value: 
key: 660710, value: 
key: 62540, value: 
key: 161590, value: 
key: 7644, value: 
key: 543, value: 
key: 4039, value: 
key: 414976, value: 
key: 920706, value: 
key: 151576, value: 
key: 6873, value: 
key: 37752, value: 
key: 5455, value: 
key: 164846, value: 
key: 136395, value: 
key: 8214, value: 
key: 18270, value: 
key: 472132, value: 
key: 12872, value: 
key: 472100, value: 
key: 44006, value: 
key: 57443, value: 
key: 91201, value: 
key: 68076, value: 
key: 100657, value: 
key: 7398, value: 
key: 56198, value: 
key: 213890, value: 
key: 173640, value: 
key: 13592, value: 
key: 27839, value: 
key: 29688, value: 
key: 481497, value: 
key: 81860, value: 
key: 17221, value: 
key: 10166, value: 
key: 1903, value: 
key: 5575, value: 
key: 3533, value: 
key: 8156, value: 
key: 996411, value: 
key: 93978, value: 
key: 690660, value: 
key: 4464, value: 
key: 438153, value: 
key: 14108, value: 
key: 4603, value: 
key: 148378, value: 
key: 1387, value: 
key: 14057, value: 
key: 7585, value: 
key: 173364, value: 
key: 94026, value: 
key: 149695, value: 
key: 47159, value: 
key: 641325, value: 
key: 8931, value: 
key: 18672, value: 
key: 175844, value: 
key: 385870, value: 
key: 15077, value: 
key: 286902, value: 
key: 35464, value: 
key: 5371, value: 
key: 91934, value: 
key: 16033, value: 
key: 11395, value: 
