Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 381051, value: 
key: 840279, value: 
key: 927732, value: 
key: 424466, value: 
key: 583987, value: 
key: 940157, value: 
key: 52843, value: 
key: 274807, value: 
key: 20406, value: 
key: 685579, value: 
key: 962777, value: 
key: 821285, value: 
key: 402761, value: 
key: 863717, value: 
key: 306715, value: 
key: 994240, value: 
key: 723578, value: 
key: 77488, value: 
key: 796790, value: 
key: 252348, value: 
key: 441160, value: 
key: 972880, value: 
key: 411372, value: 
key: 300258, value: 
key: 607698, value: 
key: 108520, value: 
key: 60154, value: 
key: 718666, value: 
key: 934969, value: 
key: 901460, value: 
key: 973195, value: 
key: 503545, value: 
key: 250968, value: 
key: 533283, value: 
key: 874092, value: 
key: 350587, value: 
key: 756321, value: 
key: 320812, value: 
key: 489807, value: 
key: 56669, value: 
key: 733267, value: 
key: 597175, value: 
key: 502348, value: 
key: 544159, value: 
key: 546209, value: 
key: 162748, value: 
key: 168915, value: 
key: 605849, value: 
key: 986023, value: 
key: 13284, value: 
key: 282976, value: 
key: 500032, value: 
key: 511263, value: 
key: 273587, value: 
key: 959245, value: 
key: 871493, value: 
key: 161583, value: 
key: 479064, value: 
key: 464587, value: 
key: 6431, value: 
key: 725936, value: 
key: 287188, value: 
key: 728863, value: 
key: 543189, value: 
key: 51859, value: 
key: 197139, value: 
key: 76399, value: 
key: 708515, value: 
key: 408701, value: 
key: 706230, value: 
key: 857576, value: 
key: 613750, value: 
key: 927840, value: 
key: 433721, value: 
key: 412487, value: 
key: 920869, value: 
key: 263683, value: 
key: 67982, value: 
key: 750602, value: 
key: 420662, value: 
key: 59040, value: 
key: 563228, value: 
key: 106780, value: 
key: 29168, value: 
key: 783855, value: 
key: 868932, value: 
key: 276331, value: 
key: 568270, value: 
key: 558543, value: 
key: 414021, value: 
key: 330046, value: 
key: 165828, value: 
key: 733102, value: 
key: 687940, value: 
key: 736235, value: 
key: 687786, value: 
key: 619332, value: 
key: 551520, value: 
key: 857877, value: 
key: 566021, value: 
key: 932864, value: 
key: 638777, value: 
key: 897451, value: 
key: 922142, value: 
key: 766375, value: 
key: 35592, value: 
key: 807542, value: 
key: 417091, value: 
key: 262804, value: 
key: 777863, value: 
key: 188847, value: 
key: 214401, value: 
key: 86284, value: 
key: 961918, value: 
key: 973379, value: 
key: 632252, value: 
key: 825647, value: 
key: 203586, value: 
key: 747343, value: 
key: 311702, value: 
key: 535683, value: 
key: 650065, value: 
key: 345105, value: 
key: 709114, value: 
key: 89180, value: 
key: 574899, value: 
key: 687443, value: 
key: 987778, value: 
key: 812003, value: 
key: 559175, value: 
key: 716415, value: 
key: 91600, value: 
key: 91646, value: 
key: 620785, value: 
key: 347620, value: 
key: 908511, value: 
key: 814304, value: 
key: 548403, value: 
key: 30337, value: 
key: 744393, value: 
key: 540124, value: 
key: 17679, value: 
key: 742254, value: 
key: 986193, value: 
key: 526458, value: 
key: 909202, value: 
key: 658612, value: 
key: 875983, value: 
key: 56162, value: 
key: 952303, value: 
key: 265566, value: 
key: 171816, value: 
key: 943387, value: 
key: 762845, value: 
key: 649531, value: 
key: 44378, value: 
key: 192895, value: 
key: 12838, value: 
key: 492562, value: 
key: 597135, value: 
key: 673763, value: 
key: 364537, value: 
key: 787905, value: 
key: 441867, value: 
key: 875916, value: 
key: 135410, value: 
key: 759575, value: 
key: 667276, value: 
key: 488152, value: 
key: 262608, value: 
key: 366368, value: 
key: 576893, value: 
key: 270382, value: 
key: 310055, value: 
key: 570208, value: 
key: 139108, value: 
key: 296144, value: 
key: 352721, value: 
key: 143749, value: 
key: 6905, value: 
key: 557265, value: 
key: 981176, value: 
key: 588742, value: 
key: 851569, value: 
key: 683654, value: 
key: 317728, value: 
key: 893028, value: 
key: 235851, value: 
key: 10652, value: 
key: 634184, value: 
key: 760119, value: 
key: 209700, value: 
key: 492799, value: 
key: 43043, value: 
key: 399777, value: 
key: 404486, value: 
key: 139696, value: 
key: 183587, value: 
key: 875273, value: 
key: 19709, value: 
key: 454845, value: 
key: 954046, value: 
key: 248866, value: 
key: 840833, value: 
key: 23526, value: 
key: 48293, value: 
key: 685685, value: 
key: 378497, value: 
key: 558338, value: 
key: 243762, value: 
key: 594325, value: 
key: 712, value: 
key: 523349, value: 
key: 942032, value: 
key: 657420, value: 
key: 134075, value: 
key: 443896, value: 
key: 864114, value: 
key: 78292, value: 
key: 643720, value: 
key: 300379, value: 
key: 696528, value: 
key: 494650, value: 
key: 45960, value: 
key: 704324, value: 
key: 337230, value: 
key: 79248, value: 
key: 438474, value: 
key: 694007, value: 
key: 526719, value: 
key: 132831, value: 
key: 584245, value: 
key: 736693, value: 
key: 39839, value: 
key: 382689, value: 
key: 327158, value: 
key: 213464, value: 
key: 920757, value: 
key: 973328, value: 
key: 489418, value: 
key: 465968, value: 
key: 262307, value: 
key: 140690, value: 
key: 38180, value: 
key: 691390, value: 
key: 729026, value: 
key: 314547, value: 
key: 658478, value: 
key: 14223, value: 
key: 112994, value: 
key: 790066, value: 
key: 429324, value: 
key: 239578, value: 
key: 891750, value: 
key: 5429, value: 
key: 868240, value: 
key: 605340, value: 
key: 872731, value: 
key: 152185, value: 
key: 259556, value: 
key: 546740, value: 
key: 884981, value: 
key: 990617, value: 
key: 777616, value: 
key: 914752, value: 
key: 341583, value: 
key: 690887, value: 
key: 232913, value: 
key: 443470, value: 
key: 469146, value: 
key: 276533, value: 
key: 305073, value: 
key: 631701, value: 
key: 808457, value: 
key: 950785, value: 
key: 186966, value: 
key: 383301, value: 
key: 258098, value: 
key: 40004, value: 
key: 437516, value: 
key: 533692, value: 
key: 465016, value: 
key: 25779, value: 
key: 802192, value: 
key: 905318, value: 
key: 996961, value: 
key: 355528, value: 
key: 984265, value: 
key: 314383, value: 
key: 795654, value: 
key: 154240, value: 
key: 52278, value: 
key: 926311, value: 
key: 2343, value: 
key: 87252, value: 
key: 151164, value: 
key: 344319, value: 
key: 32090, value: 
key: 303246, value: 
key: 941002, value: 
key: 653514, value: 
key: 420789, value: 
key: 598716, value: 
key: 318327, value: 
key: 239334, value: 
key: 523293, value: 
key: 725950, value: 
key: 510514, value: 
key: 648769, value: 
key: 886978, value: 
key: 827168, value: 
key: 806152, value: 
key: 864952, value: 
key: 149905, value: 
key: 784449, value: 
key: 486253, value: 
key: 116545, value: 
key: 531357, value: 
key: 748199, value: 
key: 182670, value: 
key: 705921, value: 
key: 606059, value: 
key: 852425, value: 
key: 623797, value: 
key: 488709, value: 
key: 971364, value: 
key: 162472, value: 
key: 19956, value: 
key: 954770, value: 
key: 742690, value: 
key: 966029, value: 
key: 583488, value: 
key: 813231, value: 
key: 975629, value: 
key: 528854, value: 
key: 551074, value: 
key: 187060, value: 
key: 810876, value: 
key: 327046, value: 
key: 875934, value: 
key: 362234, value: 
key: 114842, value: 
key: 579520, value: 
key: 125934, value: 
key: 954682, value: 
key: 794211, value: 
key: 800617, value: 
key: 937692, value: 
key: 585615, value: 
key: 943585, value: 
key: 40819, value: 
key: 838591, value: 
key: 319522, value: 
key: 594950, value: 
key: 875017, value: 
key: 835343, value: 
key: 883917, value: 
key: 917104, value: 
key: 232360, value: 
key: 401717, value: 
key: 396699, value: 
key: 608134, value: 
key: 616263, value: 
key: 86161, value: 
key: 603746, value: 
key: 571296, value: 
key: 93055, value: 
key: 357939, value: 
key: 406608, value: 
key: 877633, value: 
key: 294065, value: 
key: 75628, value: 
key: 659989, value: 
key: 756244, value: 
key: 288372, value: 
key: 156172, value: 
key: 41485, value: 
key: 740999, value: 
key: 919207, value: 
key: 875145, value: 
key: 931115, value: 
key: 34333, value: 
key: 437570, value: 
key: 219565, value: 
key: 930459, value: 
key: 887865, value: 
key: 10436, value: 
key: 958817, value: 
key: 130842, value: 
key: 131791, value: 
key: 184548, value: 
key: 516877, value: 
key: 820266, value: 
key: 599166, value: 
key: 467203, value: 
key: 794514, value: 
key: 677149, value: 
key: 236591, value: 
key: 107110, value: 
key: 729934, value: 
key: 627463, value: 
key: 723479, value: 
key: 634391, value: 
key: 249315, value: 
key: 866268, value: 
key: 674638, value: 
key: 619817, value: 
key: 573892, value: 
key: 614858, value: 
key: 437121, value: 
key: 64451, value: 
key: 830812, value: 
key: 40129, value: 
key: 434267, value: 
key: 853327, value: 
key: 278399, value: 
key: 325134, value: 
key: 195120, value: 
key: 367198, value: 
key: 777654, value: 
key: 118314, value: 
key: 698193, value: 
key: 607717, value: 
key: 91624, value: 
key: 324238, value: 
key: 821773, value: 
key: 786898, value: 
key: 903097, value: 
key: 729529, value: 
key: 883234, value: 
key: 750655, value: 
key: 214616, value: 
key: 32689, value: 
key: 8084, value: 
key: 892546, value: 
key: 232696, value: 
key: 28569, value: 
key: 838544, value: 
key: 926775, value: 
key: 144771, value: 
key: 956055, value: 
key: 624538, value: 
key: 427966, value: 
key: 950, value: 
key: 988890, value: 
key: 955221, value: 
key: 183516, value: 
key: 621247, value: 
key: 234465, value: 
key: 598752, value: 
key: 876665, value: 
key: 687306, value: 
key: 523909, value: 
key: 31174, value: 
key: 275228, value: 
key: 427012, value: 
key: 864060, value: 
key: 595528, value: 
key: 742243, value: 
key: 188478, value: 
key: 379276, value: 
key: 735283, value: 
key: 304506, value: 
key: 430223, value: 
key: 955595, value: 
key: 500746, value: 
key: 744322, value: 
key: 296599, value: 
key: 901664, value: 
key: 127994, value: 
key: 792277, value: 
key: 381923, value: 
key: 449663, value: 
key: 650476, value: 
key: 609876, value: 
key: 720649, value: 
key: 358204, value: 
key: 709488, value: 
key: 202264, value: 
key: 93820, value: 
key: 683076, value: 
key: 256034, value: 
key: 757380, value: 
key: 29418, value: 
key: 330523, value: 
key: 259947, value: 
key: 425753, value: 
key: 904137, value: 
key: 852856, value: 
key: 195818, value: 
key: 642521, value: 
key: 670856, value: 
key: 261195, value: 
key: 371102, value: 
key: 652391, value: 
key: 557308, value: 
key: 740142, value: 
key: 301479, value: 
key: 539096, value: 
key: 331618, value: 
key: 398820, value: 
key: 238472, value: 
key: 654106, value: 
key: 345596, value: 
key: 383756, value: 
key: 312899, value: 
key: 290625, value: 
key: 53642, value: 
key: 24390, value: 
key: 652746, value: 
key: 434665, value: 
key: 917649, value: 
key: 838348, value: 
key: 578479, value: 
key: 566474, value: 
key: 970710, value: 
key: 346607, value: 
key: 993371, value: 
key: 20068, value: 
key: 410872, value: 
key: 111739, value: 
key: 452779, value: 
key: 269319, value: 
key: 502368, value: 
key: 437479, value: 
key: 49609, value: 
key: 977867, value: 
key: 231215, value: 
key: 208563, value: 
key: 594219, value: 
key: 30331, value: 
key: 769561, value: 
key: 436348, value: 
key: 9962, value: 
key: 451475, value: 
key: 736815, value: 
key: 3728, value: 
key: 337203, value: 
key: 27438, value: 
key: 463515, value: 
key: 623584, value: 
key: 325275, value: 
key: 39105, value: 
key: 315593, value: 
key: 701451, value: 
key: 97505, value: 
key: 974763, value: 
key: 25832, value: 
key: 635822, value: 
key: 217093, value: 
key: 779939, value: 
key: 396237, value: 
key: 234359, value: 
key: 597142, value: 
key: 114389, value: 
key: 905033, value: 
key: 290289, value: 
key: 563190, value: 
key: 951335, value: 
key: 859558, value: 
key: 790606, value: 
key: 403885, value: 
key: 982533, value: 
key: 151960, value: 
key: 149589, value: 
key: 640688, value: 
key: 380795, value: 
key: 408800, value: 
key: 115281, value: 
key: 374545, value: 
key: 839493, value: 
key: 839271, value: 
key: 11624, value: 
key: 780834, value: 
key: 552776, value: 
key: 724669, value: 
key: 205870, value: 
key: 33325, value: 
key: 784618, value: 
key: 489047, value: 
key: 370260, value: 
key: 681788, value: 
key: 611798, value: 
key: 105062, value: 
key: 357515, value: 
key: 447283, value: 
key: 943073, value: 
key: 613060, value: 
key: 596550, value: 
key: 8954, value: 
key: 899297, value: 
key: 21203, value: 
key: 955151, value: 
key: 504441, value: 
key: 113427, value: 
key: 475505, value: 
key: 992530, value: 
key: 167107, value: 
key: 925240, value: 
key: 801636, value: 
key: 2264, value: 
key: 43733, value: 
key: 523936, value: 
key: 155760, value: 
key: 262884, value: 
key: 865490, value: 
key: 707279, value: 
key: 20837, value: 
key: 573755, value: 
key: 983981, value: 
key: 265450, value: 
key: 786180, value: 
key: 241120, value: 
key: 878971, value: 
key: 734633, value: 
key: 165354, value: 
key: 210821, value: 
key: 109877, value: 
key: 638331, value: 
key: 498131, value: 
key: 9645, value: 
key: 336569, value: 
key: 449140, value: 
key: 485779, value: 
key: 96362, value: 
key: 278807, value: 
key: 249852, value: 
key: 751010, value: 
key: 695895, value: 
key: 582627, value: 
key: 316114, value: 
key: 483784, value: 
key: 489122, value: 
key: 801429, value: 
key: 875518, value: 
key: 217242, value: 
key: 559346, value: 
key: 430832, value: 
key: 97958, value: 
key: 353948, value: 
key: 89111, value: 
key: 774754, value: 
key: 941569, value: 
key: 158651, value: 
key: 717571, value: 
key: 594440, value: 
key: 295406, value: 
key: 705037, value: 
key: 86905, value: 
key: 189642, value: 
key: 64631, value: 
key: 839439, value: 
key: 828253, value: 
key: 763415, value: 
key: 624482, value: 
key: 922830, value: 
key: 933027, value: 
key: 668684, value: 
key: 635707, value: 
key: 847696, value: 
key: 244707, value: 
key: 375511, value: 
key: 773094, value: 
key: 393847, value: 
key: 136747, value: 
key: 907820, value: 
key: 470423, value: 
key: 16346, value: 
key: 448453, value: 
key: 55060, value: 
key: 850702, value: 
key: 332543, value: 
key: 66257, value: 
key: 938710, value: 
key: 732064, value: 
key: 845670, value: 
key: 892434, value: 
key: 853158, value: 
key: 317438, value: 
key: 841506, value: 
key: 355599, value: 
key: 894032, value: 
key: 578857, value: 
key: 886703, value: 
key: 601258, value: 
key: 259323, value: 
key: 580610, value: 
key: 699769, value: 
key: 450740, value: 
key: 399032, value: 
key: 680446, value: 
key: 512055, value: 
key: 889940, value: 
key: 8305, value: 
key: 125228, value: 
key: 24734, value: 
key: 237006, value: 
key: 568380, value: 
key: 543026, value: 
key: 874137, value: 
key: 736765, value: 
key: 134545, value: 
key: 899875, value: 
key: 102139, value: 
key: 811819, value: 
key: 781349, value: 
key: 692186, value: 
key: 961419, value: 
key: 325783, value: 
key: 894801, value: 
key: 619512, value: 
key: 307855, value: 
key: 384249, value: 
key: 856252, value: 
key: 918758, value: 
key: 38045, value: 
key: 382748, value: 
key: 868215, value: 
key: 757085, value: 
key: 668927, value: 
key: 280299, value: 
key: 488747, value: 
key: 470539, value: 
key: 770509, value: 
key: 148980, value: 
key: 603782, value: 
key: 705969, value: 
key: 188768, value: 
key: 132000, value: 
key: 467887, value: 
key: 82134, value: 
key: 47104, value: 
key: 531212, value: 
key: 533070, value: 
key: 830849, value: 
key: 403166, value: 
key: 79024, value: 
key: 28563, value: 
key: 499174, value: 
key: 582148, value: 
key: 595490, value: 
key: 731889, value: 
key: 342094, value: 
key: 16203, value: 
key: 112525, value: 
key: 969369, value: 
key: 112084, value: 
key: 193766, value: 
key: 780533, value: 
key: 178619, value: 
key: 555261, value: 
key: 980245, value: 
key: 667920, value: 
key: 842958, value: 
key: 915746, value: 
key: 601320, value: 
key: 140315, value: 
key: 623520, value: 
key: 306636, value: 
key: 584272, value: 
key: 478322, value: 
key: 513579, value: 
key: 346586, value: 
key: 724586, value: 
key: 664336, value: 
key: 653149, value: 
key: 472038, value: 
key: 632209, value: 
key: 488897, value: 
key: 698694, value: 
key: 567994, value: 
key: 279079, value: 
key: 325215, value: 
key: 55253, value: 
key: 27607, value: 
key: 65179, value: 
key: 780683, value: 
key: 182348, value: 
key: 959160, value: 
key: 597153, value: 
key: 228930, value: 
key: 817875, value: 
key: 86288, value: 
key: 227997, value: 
key: 329356, value: 
key: 470016, value: 
key: 320515, value: 
key: 431981, value: 
key: 533263, value: 
key: 794813, value: 
key: 733144, value: 
key: 863764, value: 
key: 549202, value: 
key: 667753, value: 
key: 934701, value: 
key: 98140, value: 
key: 694625, value: 
key: 470043, value: 
key: 895831, value: 
key: 120278, value: 
key: 733957, value: 
key: 544371, value: 
key: 885016, value: 
key: 932316, value: 
key: 369215, value: 
key: 747532, value: 
key: 812212, value: 
key: 374882, value: 
key: 280020, value: 
key: 185938, value: 
key: 715027, value: 
key: 79329, value: 
key: 11648, value: 
key: 338662, value: 
key: 915371, value: 
key: 930495, value: 
key: 385095, value: 
key: 90010, value: 
key: 651611, value: 
key: 289351, value: 
key: 614630, value: 
key: 783037, value: 
key: 39080, value: 
key: 885344, value: 
key: 516349, value: 
key: 630142, value: 
key: 732646, value: 
key: 909756, value: 
key: 37439, value: 
key: 920979, value: 
key: 643166, value: 
key: 809007, value: 
key: 287331, value: 
key: 124476, value: 
key: 958093, value: 
key: 289814, value: 
key: 790033, value: 
key: 255002, value: 
key: 232324, value: 
key: 299233, value: 
key: 722964, value: 
key: 260354, value: 
key: 933948, value: 
key: 399416, value: 
key: 99389, value: 
key: 701400, value: 
key: 707893, value: 
key: 642075, value: 
key: 873378, value: 
key: 41841, value: 
key: 718, value: 
key: 691530, value: 
key: 279439, value: 
key: 47337, value: 
key: 59323, value: 
key: 867278, value: 
key: 200468, value: 
key: 811529, value: 
key: 899565, value: 
key: 481450, value: 
key: 383286, value: 
key: 986232, value: 
key: 257206, value: 
key: 299305, value: 
key: 862031, value: 
