Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 102592, value: 
key: 360877, value: 
key: 772111, value: 
key: 795972, value: 
key: 299472, value: 
key: 492370, value: 
key: 379172, value: 
key: 327278, value: 
key: 813964, value: 
key: 885846, value: 
key: 272091, value: 
key: 926150, value: 
key: 313837, value: 
key: 294242, value: 
key: 29873, value: 
key: 957930, value: 
key: 589531, value: 
key: 311664, value: 
key: 895562, value: 
key: 751064, value: 
key: 463435, value: 
key: 503892, value: 
key: 739237, value: 
key: 325498, value: 
key: 466834, value: 
key: 221305, value: 
key: 683118, value: 
key: 979295, value: 
key: 35074, value: 
key: 741164, value: 
key: 450558, value: 
key: 775718, value: 
key: 776847, value: 
key: 116261, value: 
key: 486339, value: 
key: 94165, value: 
key: 79409, value: 
key: 114519, value: 
key: 910409, value: 
key: 645286, value: 
key: 913077, value: 
key: 636446, value: 
key: 712009, value: 
key: 416259, value: 
key: 675171, value: 
key: 705502, value: 
key: 186448, value: 
key: 179871, value: 
key: 216833, value: 
key: 248849, value: 
key: 34211, value: 
key: 693410, value: 
key: 915594, value: 
key: 419582, value: 
key: 616336, value: 
key: 258648, value: 
key: 543797, value: 
key: 526844, value: 
key: 488085, value: 
key: 341490, value: 
key: 715750, value: 
key: 551097, value: 
key: 208692, value: 
key: 794250, value: 
key: 797662, value: 
key: 712122, value: 
key: 395464, value: 
key: 93173, value: 
key: 304228, value: 
key: 554443, value: 
key: 558911, value: 
key: 659278, value: 
key: 891809, value: 
key: 111082, value: 
key: 984468, value: 
key: 353381, value: 
key: 511523, value: 
key: 387108, value: 
key: 416310, value: 
key: 343498, value: 
key: 524169, value: 
key: 244977, value: 
key: 116935, value: 
key: 283000, value: 
key: 902176, value: 
key: 464906, value: 
key: 925010, value: 
key: 306440, value: 
key: 668728, value: 
key: 13078, value: 
key: 83778, value: 
key: 404045, value: 
key: 240191, value: 
key: 311961, value: 
key: 694495, value: 
key: 578650, value: 
key: 761058, value: 
key: 831117, value: 
key: 863817, value: 
key: 472462, value: 
key: 320158, value: 
key: 290891, value: 
key: 209644, value: 
key: 894866, value: 
key: 794090, value: 
key: 16578, value: 
key: 548945, value: 
key: 520578, value: 
key: 938849, value: 
key: 315457, value: 
key: 544459, value: 
key: 600380, value: 
key: 856848, value: 
key: 390766, value: 
key: 54868, value: 
key: 819593, value: 
key: 481291, value: 
key: 396005, value: 
key: 48683, value: 
key: 467361, value: 
key: 627075, value: 
key: 838741, value: 
key: 309566, value: 
key: 335378, value: 
key: 939495, value: 
key: 612370, value: 
key: 652008, value: 
key: 704918, value: 
key: 715091, value: 
key: 304174, value: 
key: 896622, value: 
key: 554320, value: 
key: 771022, value: 
key: 850518, value: 
key: 413713, value: 
key: 8115, value: 
key: 347096, value: 
key: 40052, value: 
key: 684159, value: 
key: 809804, value: 
key: 886115, value: 
key: 204012, value: 
key: 314511, value: 
key: 266634, value: 
key: 556207, value: 
key: 943201, value: 
key: 249509, value: 
key: 633300, value: 
key: 587102, value: 
key: 764107, value: 
key: 255304, value: 
key: 254851, value: 
key: 618879, value: 
key: 52376, value: 
key: 554849, value: 
key: 322389, value: 
key: 238134, value: 
key: 913639, value: 
key: 487406, value: 
key: 278431, value: 
key: 85091, value: 
key: 971651, value: 
key: 802636, value: 
key: 47516, value: 
key: 822982, value: 
key: 995967, value: 
key: 832439, value: 
key: 786420, value: 
key: 754993, value: 
key: 69055, value: 
key: 347050, value: 
key: 939952, value: 
key: 890578, value: 
key: 547366, value: 
key: 627622, value: 
key: 950243, value: 
key: 983209, value: 
key: 584341, value: 
key: 409268, value: 
key: 871492, value: 
key: 275294, value: 
key: 846106, value: 
key: 806850, value: 
key: 688346, value: 
key: 301179, value: 
key: 932986, value: 
key: 956559, value: 
key: 729799, value: 
key: 625992, value: 
key: 178157, value: 
key: 614165, value: 
key: 609233, value: 
key: 442634, value: 
key: 113172, value: 
key: 440328, value: 
key: 907267, value: 
key: 254277, value: 
key: 681152, value: 
key: 21680, value: 
key: 468919, value: 
key: 271739, value: 
key: 506282, value: 
key: 311776, value: 
key: 757158, value: 
key: 343432, value: 
key: 250574, value: 
key: 143245, value: 
key: 493287, value: 
key: 463211, value: 
key: 876011, value: 
key: 672260, value: 
key: 777114, value: 
key: 321836, value: 
key: 930647, value: 
key: 851423, value: 
key: 748002, value: 
key: 19832, value: 
key: 439294, value: 
key: 771622, value: 
key: 676716, value: 
key: 866432, value: 
key: 225303, value: 
key: 330984, value: 
key: 601451, value: 
key: 28294, value: 
key: 481518, value: 
key: 628234, value: 
key: 352212, value: 
key: 760466, value: 
key: 831508, value: 
key: 750672, value: 
key: 566578, value: 
key: 762040, value: 
key: 973725, value: 
key: 376096, value: 
key: 344150, value: 
key: 13030, value: 
key: 158324, value: 
key: 78334, value: 
key: 957972, value: 
key: 274327, value: 
key: 13908, value: 
key: 93571, value: 
key: 900244, value: 
key: 751457, value: 
key: 842232, value: 
key: 48737, value: 
key: 817315, value: 
key: 919134, value: 
key: 918922, value: 
key: 947683, value: 
key: 886375, value: 
key: 41042, value: 
key: 170386, value: 
key: 154724, value: 
key: 130177, value: 
key: 413096, value: 
key: 994018, value: 
key: 135921, value: 
key: 878729, value: 
key: 636903, value: 
key: 593138, value: 
key: 394517, value: 
key: 738207, value: 
key: 821455, value: 
key: 647639, value: 
key: 198717, value: 
key: 899324, value: 
key: 886843, value: 
key: 854767, value: 
key: 156289, value: 
key: 843732, value: 
key: 263222, value: 
key: 140543, value: 
key: 617887, value: 
key: 587193, value: 
key: 585766, value: 
key: 292642, value: 
key: 901645, value: 
key: 127618, value: 
key: 352083, value: 
key: 999673, value: 
key: 959453, value: 
key: 27055, value: 
key: 136175, value: 
key: 965173, value: 
key: 787096, value: 
key: 846955, value: 
key: 429491, value: 
key: 894105, value: 
key: 796702, value: 
key: 93658, value: 
key: 585953, value: 
key: 422395, value: 
key: 721616, value: 
key: 944321, value: 
key: 930595, value: 
key: 848487, value: 
key: 920381, value: 
key: 552302, value: 
key: 267846, value: 
key: 362190, value: 
key: 533059, value: 
key: 371062, value: 
key: 405332, value: 
key: 171842, value: 
key: 242652, value: 
key: 506644, value: 
key: 633690, value: 
key: 133048, value: 
key: 223945, value: 
key: 919547, value: 
key: 706857, value: 
key: 779862, value: 
key: 430011, value: 
key: 667565, value: 
key: 690633, value: 
key: 139282, value: 
key: 553666, value: 
key: 41529, value: 
key: 513448, value: 
key: 245392, value: 
key: 3705, value: 
key: 500750, value: 
key: 597534, value: 
key: 203321, value: 
key: 451773, value: 
key: 265415, value: 
key: 234794, value: 
key: 216318, value: 
key: 413371, value: 
key: 472901, value: 
key: 714580, value: 
key: 214499, value: 
key: 626566, value: 
key: 73175, value: 
key: 302150, value: 
key: 84869, value: 
key: 804140, value: 
key: 969612, value: 
key: 975310, value: 
key: 401112, value: 
key: 905689, value: 
key: 615854, value: 
key: 79140, value: 
key: 363331, value: 
key: 775073, value: 
key: 42139, value: 
key: 15018, value: 
key: 563926, value: 
key: 621488, value: 
key: 722035, value: 
key: 248083, value: 
key: 67758, value: 
key: 801242, value: 
key: 532937, value: 
key: 69992, value: 
key: 171633, value: 
key: 37016, value: 
key: 468153, value: 
key: 775976, value: 
key: 298369, value: 
key: 174416, value: 
key: 828061, value: 
key: 617173, value: 
key: 569250, value: 
key: 445316, value: 
key: 793101, value: 
key: 934892, value: 
key: 11188, value: 
key: 138742, value: 
key: 362503, value: 
key: 533048, value: 
key: 13238, value: 
key: 618349, value: 
key: 934629, value: 
key: 107388, value: 
key: 413399, value: 
key: 590151, value: 
key: 905971, value: 
key: 836365, value: 
key: 228829, value: 
key: 734049, value: 
key: 77524, value: 
key: 733204, value: 
key: 924082, value: 
key: 923797, value: 
key: 697124, value: 
key: 28131, value: 
key: 538966, value: 
key: 293984, value: 
key: 13528, value: 
key: 37508, value: 
key: 951947, value: 
key: 919130, value: 
key: 632367, value: 
key: 43352, value: 
key: 607806, value: 
key: 643482, value: 
key: 985311, value: 
key: 126882, value: 
key: 683347, value: 
key: 468995, value: 
key: 682490, value: 
key: 202982, value: 
key: 841989, value: 
key: 387436, value: 
key: 762512, value: 
key: 295638, value: 
key: 860674, value: 
key: 310504, value: 
key: 902949, value: 
key: 409826, value: 
key: 923593, value: 
key: 181416, value: 
key: 186664, value: 
key: 689239, value: 
key: 533264, value: 
key: 135493, value: 
key: 420582, value: 
key: 407983, value: 
key: 951154, value: 
key: 252219, value: 
key: 806836, value: 
key: 727577, value: 
key: 516665, value: 
key: 676422, value: 
key: 231904, value: 
key: 346068, value: 
key: 947603, value: 
key: 924172, value: 
key: 406720, value: 
key: 648061, value: 
key: 655603, value: 
key: 634965, value: 
key: 550902, value: 
key: 355936, value: 
key: 399859, value: 
key: 195341, value: 
key: 236297, value: 
key: 750401, value: 
key: 276000, value: 
key: 253265, value: 
key: 521946, value: 
key: 214352, value: 
key: 415933, value: 
key: 678464, value: 
key: 962754, value: 
key: 427381, value: 
key: 892347, value: 
key: 85554, value: 
key: 290419, value: 
key: 969517, value: 
key: 915848, value: 
key: 500077, value: 
key: 844038, value: 
key: 75146, value: 
key: 836808, value: 
key: 793107, value: 
key: 802429, value: 
key: 673236, value: 
key: 901722, value: 
key: 835559, value: 
key: 213038, value: 
key: 721191, value: 
key: 524075, value: 
key: 920686, value: 
key: 125966, value: 
key: 7606, value: 
key: 431090, value: 
key: 620265, value: 
key: 183924, value: 
key: 749100, value: 
key: 513088, value: 
key: 443378, value: 
key: 859513, value: 
key: 634189, value: 
key: 99270, value: 
key: 789780, value: 
key: 903045, value: 
key: 902884, value: 
key: 643000, value: 
key: 940703, value: 
key: 900840, value: 
key: 831650, value: 
key: 940394, value: 
key: 959213, value: 
key: 729573, value: 
key: 824405, value: 
key: 330616, value: 
key: 431500, value: 
key: 520293, value: 
key: 556131, value: 
key: 953538, value: 
key: 364518, value: 
key: 809853, value: 
key: 246955, value: 
key: 989405, value: 
key: 849451, value: 
key: 126404, value: 
key: 336317, value: 
key: 762444, value: 
key: 809837, value: 
key: 448252, value: 
key: 492206, value: 
key: 243727, value: 
key: 848056, value: 
key: 676572, value: 
key: 187971, value: 
key: 524123, value: 
key: 124448, value: 
key: 302011, value: 
key: 271533, value: 
key: 380750, value: 
key: 277722, value: 
key: 702194, value: 
key: 413421, value: 
key: 73676, value: 
key: 385391, value: 
key: 464577, value: 
key: 7710, value: 
key: 422722, value: 
key: 886199, value: 
key: 369092, value: 
key: 626388, value: 
key: 949975, value: 
key: 116483, value: 
key: 482643, value: 
key: 684779, value: 
key: 512186, value: 
key: 631544, value: 
key: 87604, value: 
key: 437632, value: 
key: 911730, value: 
key: 276693, value: 
key: 752843, value: 
key: 996070, value: 
key: 687844, value: 
key: 53339, value: 
key: 225671, value: 
key: 596478, value: 
key: 662201, value: 
key: 789704, value: 
key: 195433, value: 
key: 744107, value: 
key: 465693, value: 
key: 50303, value: 
key: 961065, value: 
key: 461040, value: 
key: 813849, value: 
key: 906004, value: 
key: 849729, value: 
key: 589410, value: 
key: 403013, value: 
key: 505988, value: 
key: 940563, value: 
key: 965164, value: 
key: 140693, value: 
key: 438307, value: 
key: 402986, value: 
key: 427288, value: 
key: 910687, value: 
key: 710436, value: 
key: 985012, value: 
key: 102497, value: 
key: 968253, value: 
key: 71564, value: 
key: 962202, value: 
key: 587803, value: 
key: 630437, value: 
key: 217685, value: 
key: 399635, value: 
key: 110335, value: 
key: 18817, value: 
key: 822038, value: 
key: 250112, value: 
key: 723702, value: 
key: 115727, value: 
key: 494448, value: 
key: 981964, value: 
key: 711848, value: 
key: 778430, value: 
key: 481536, value: 
key: 798678, value: 
key: 909539, value: 
key: 752139, value: 
key: 530089, value: 
key: 292222, value: 
key: 860616, value: 
key: 496640, value: 
key: 262542, value: 
key: 171341, value: 
key: 969830, value: 
key: 104686, value: 
key: 910696, value: 
key: 136821, value: 
key: 963470, value: 
key: 10260, value: 
key: 100004, value: 
key: 834848, value: 
key: 678479, value: 
key: 302884, value: 
key: 381081, value: 
key: 673489, value: 
key: 600742, value: 
key: 689271, value: 
key: 304437, value: 
key: 990717, value: 
key: 621114, value: 
key: 493029, value: 
key: 189650, value: 
key: 47965, value: 
key: 40984, value: 
key: 9040, value: 
key: 32578, value: 
key: 282630, value: 
key: 467325, value: 
key: 700219, value: 
key: 499609, value: 
key: 540194, value: 
key: 742523, value: 
key: 667413, value: 
key: 665020, value: 
key: 322943, value: 
key: 399426, value: 
key: 970470, value: 
key: 653878, value: 
key: 53050, value: 
key: 720699, value: 
key: 544280, value: 
key: 173073, value: 
key: 618817, value: 
key: 144536, value: 
key: 972993, value: 
key: 270044, value: 
key: 793778, value: 
key: 976472, value: 
key: 441811, value: 
key: 391794, value: 
key: 145207, value: 
key: 808625, value: 
key: 743403, value: 
key: 161045, value: 
key: 778076, value: 
key: 929355, value: 
key: 424120, value: 
key: 258365, value: 
key: 946220, value: 
key: 469439, value: 
key: 743182, value: 
key: 562905, value: 
key: 926527, value: 
key: 328262, value: 
key: 344651, value: 
key: 604669, value: 
key: 228900, value: 
key: 53492, value: 
key: 375934, value: 
key: 344129, value: 
key: 425332, value: 
key: 705564, value: 
key: 174649, value: 
key: 337390, value: 
key: 146923, value: 
key: 218381, value: 
key: 235768, value: 
key: 272325, value: 
key: 637090, value: 
key: 422115, value: 
key: 459986, value: 
key: 204832, value: 
key: 962073, value: 
key: 118603, value: 
key: 227714, value: 
key: 366431, value: 
key: 937983, value: 
key: 875403, value: 
key: 548673, value: 
key: 980763, value: 
key: 660416, value: 
key: 866409, value: 
key: 319628, value: 
key: 958412, value: 
key: 35096, value: 
key: 50169, value: 
key: 28832, value: 
key: 438004, value: 
key: 320129, value: 
key: 440267, value: 
key: 627141, value: 
key: 391695, value: 
key: 238363, value: 
key: 505744, value: 
key: 517361, value: 
key: 25145, value: 
key: 359770, value: 
key: 527867, value: 
key: 174856, value: 
key: 834448, value: 
key: 256679, value: 
key: 586693, value: 
key: 368831, value: 
key: 296794, value: 
key: 673045, value: 
key: 309319, value: 
key: 124923, value: 
key: 212837, value: 
key: 912229, value: 
key: 280560, value: 
key: 388493, value: 
key: 44920, value: 
key: 87215, value: 
key: 424137, value: 
key: 90659, value: 
key: 815368, value: 
key: 706985, value: 
key: 634055, value: 
key: 892974, value: 
key: 80904, value: 
key: 998151, value: 
key: 532155, value: 
key: 236558, value: 
key: 553596, value: 
key: 216044, value: 
key: 471791, value: 
key: 108, value: 
key: 189470, value: 
key: 770016, value: 
key: 660919, value: 
key: 7082, value: 
key: 282238, value: 
key: 643710, value: 
key: 410387, value: 
key: 447547, value: 
key: 393222, value: 
key: 655010, value: 
key: 246438, value: 
key: 427734, value: 
key: 945816, value: 
key: 375565, value: 
key: 68599, value: 
key: 854196, value: 
key: 792290, value: 
key: 695577, value: 
key: 452914, value: 
key: 624405, value: 
key: 440706, value: 
key: 914984, value: 
key: 796069, value: 
key: 631528, value: 
key: 472839, value: 
key: 267686, value: 
key: 249648, value: 
key: 634015, value: 
key: 333220, value: 
key: 472772, value: 
key: 577220, value: 
key: 544855, value: 
key: 70640, value: 
key: 373734, value: 
key: 352775, value: 
key: 698462, value: 
key: 81824, value: 
key: 532221, value: 
key: 913123, value: 
key: 19627, value: 
key: 50673, value: 
key: 835995, value: 
key: 52653, value: 
key: 905256, value: 
key: 568679, value: 
key: 277157, value: 
key: 508044, value: 
key: 995082, value: 
key: 338418, value: 
key: 953763, value: 
key: 236730, value: 
key: 639782, value: 
key: 826133, value: 
key: 35058, value: 
key: 992472, value: 
key: 103562, value: 
key: 41257, value: 
key: 876774, value: 
key: 961658, value: 
key: 885864, value: 
key: 172744, value: 
key: 985179, value: 
key: 746907, value: 
key: 374773, value: 
key: 537084, value: 
key: 847761, value: 
key: 649347, value: 
key: 512726, value: 
key: 694516, value: 
key: 24566, value: 
key: 905731, value: 
key: 254817, value: 
key: 494545, value: 
key: 135299, value: 
key: 420193, value: 
key: 407837, value: 
key: 781494, value: 
key: 535039, value: 
key: 734869, value: 
key: 700257, value: 
key: 270877, value: 
key: 662166, value: 
key: 35346, value: 
key: 197600, value: 
key: 327748, value: 
key: 394816, value: 
key: 33005, value: 
key: 842416, value: 
key: 491412, value: 
key: 906307, value: 
key: 518157, value: 
key: 317707, value: 
key: 780495, value: 
key: 290710, value: 
key: 943847, value: 
key: 903100, value: 
key: 926826, value: 
key: 894086, value: 
key: 355701, value: 
key: 372063, value: 
key: 429769, value: 
key: 933262, value: 
key: 819111, value: 
key: 485466, value: 
key: 177929, value: 
key: 789766, value: 
key: 515097, value: 
key: 900345, value: 
key: 522233, value: 
key: 655133, value: 
key: 532096, value: 
key: 495719, value: 
key: 931039, value: 
key: 54525, value: 
key: 69646, value: 
key: 444120, value: 
key: 861796, value: 
key: 638055, value: 
key: 732968, value: 
key: 474297, value: 
key: 470804, value: 
key: 833023, value: 
key: 703292, value: 
key: 268467, value: 
key: 840416, value: 
key: 995895, value: 
key: 957499, value: 
key: 87914, value: 
key: 130728, value: 
key: 604348, value: 
key: 821602, value: 
key: 125760, value: 
key: 461567, value: 
key: 567373, value: 
key: 665736, value: 
key: 116946, value: 
key: 772177, value: 
