Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 53802, value: 
key: 1915, value: 
key: 20305, value: 
key: 585242, value: 
key: 304285, value: 
key: 700737, value: 
key: 492115, value: 
key: 80738, value: 
key: 341453, value: 
key: 9054, value: 
key: 728193, value: 
key: 49395, value: 
key: 428480, value: 
key: 88420, value: 
key: 234029, value: 
key: 577234, value: 
key: 34670, value: 
key: 493084, value: 
key: 625807, value: 
key: 778459, value: 
key: 558273, value: 
key: 117263, value: 
key: 784832, value: 
key: 108650, value: 
key: 472104, value: 
key: 206716, value: 
key: 180478, value: 
key: 310372, value: 
key: 72546, value: 
key: 512619, value: 
key: 55114, value: 
key: 907693, value: 
key: 245966, value: 
key: 314950, value: 
key: 36243, value: 
key: 267490, value: 
key: 252081, value: 
key: 119700, value: 
key: 606437, value: 
key: 444648, value: 
key: 988618, value: 
key: 588290, value: 
key: 150019, value: 
key: 39952, value: 
key: 139771, value: 
key: 606150, value: 
key: 72054, value: 
key: 784492, value: 
key: 728494, value: 
key: 345774, value: 
key: 41049, value: 
key: 22732, value: 
key: 884820, value: 
key: 215143, value: 
key: 982809, value: 
key: 161031, value: 
key: 480509, value: 
key: 908070, value: 
key: 205935, value: 
key: 4, value: 
key: 55754, value: 
key: 553638, value: 
key: 404877, value: 
key: 238689, value: 
key: 181530, value: 
key: 81511, value: 
key: 23186, value: 
key: 712730, value: 
key: 679743, value: 
key: 396631, value: 
key: 14564, value: 
key: 37088, value: 
key: 37004, value: 
key: 919090, value: 
key: 180038, value: 
key: 690702, value: 
key: 8572, value: 
key: 221795, value: 
key: 603803, value: 
key: 220002, value: 
key: 5568, value: 
key: 439, value: 
key: 93514, value: 
key: 639178, value: 
key: 213837, value: 
key: 48024, value: 
key: 55664, value: 
key: 283616, value: 
key: 72153, value: 
key: 730275, value: 
key: 736011, value: 
key: 88909, value: 
key: 662655, value: 
key: 264507, value: 
key: 413738, value: 
key: 89452, value: 
key: 115768, value: 
key: 605366, value: 
key: 262145, value: 
key: 355922, value: 
key: 878409, value: 
key: 61720, value: 
key: 329400, value: 
key: 124487, value: 
key: 507189, value: 
key: 493835, value: 
key: 560012, value: 
key: 340511, value: 
key: 151618, value: 
key: 66727, value: 
key: 156400, value: 
key: 916899, value: 
key: 613468, value: 
key: 146698, value: 
key: 658263, value: 
key: 9803, value: 
key: 250267, value: 
key: 644, value: 
key: 946009, value: 
key: 923840, value: 
key: 95303, value: 
key: 29232, value: 
key: 614197, value: 
key: 35523, value: 
key: 493765, value: 
key: 198208, value: 
key: 37572, value: 
key: 195094, value: 
key: 725815, value: 
key: 89762, value: 
key: 88826, value: 
key: 899619, value: 
key: 19899, value: 
key: 18603, value: 
key: 196929, value: 
key: 5319, value: 
key: 32908, value: 
key: 17309, value: 
key: 902027, value: 
key: 290537, value: 
key: 636625, value: 
key: 639606, value: 
key: 25201, value: 
key: 837954, value: 
key: 900216, value: 
key: 639590, value: 
key: 813994, value: 
key: 792901, value: 
key: 545631, value: 
key: 5276, value: 
key: 64749, value: 
key: 217943, value: 
key: 159962, value: 
key: 4912, value: 
key: 696494, value: 
key: 442361, value: 
key: 589169, value: 
key: 787480, value: 
key: 259989, value: 
key: 58223, value: 
key: 68202, value: 
key: 258247, value: 
key: 162663, value: 
key: 490238, value: 
key: 864945, value: 
key: 291824, value: 
key: 11831, value: 
key: 281656, value: 
key: 37646, value: 
key: 226246, value: 
key: 412979, value: 
key: 110567, value: 
key: 6512, value: 
key: 246361, value: 
key: 322287, value: 
key: 77198, value: 
key: 493543, value: 
key: 733399, value: 
key: 19651, value: 
key: 272368, value: 
key: 213954, value: 
key: 851132, value: 
key: 153526, value: 
key: 603780, value: 
key: 748711, value: 
key: 432441, value: 
key: 433835, value: 
key: 442080, value: 
key: 87142, value: 
key: 466783, value: 
key: 122647, value: 
key: 783776, value: 
key: 18087, value: 
key: 184397, value: 
key: 436212, value: 
key: 275604, value: 
key: 49896, value: 
key: 3854, value: 
key: 555403, value: 
key: 67515, value: 
key: 626581, value: 
key: 449397, value: 
key: 15082, value: 
key: 729459, value: 
key: 862231, value: 
key: 600262, value: 
key: 105028, value: 
key: 212874, value: 
key: 12870, value: 
key: 916138, value: 
key: 48330, value: 
key: 349246, value: 
key: 69942, value: 
key: 836186, value: 
key: 251592, value: 
key: 723932, value: 
key: 641508, value: 
key: 923, value: 
key: 16720, value: 
key: 265467, value: 
key: 512282, value: 
key: 297488, value: 
key: 488954, value: 
key: 113753, value: 
key: 610801, value: 
key: 477989, value: 
key: 41726, value: 
key: 546629, value: 
key: 280507, value: 
key: 39462, value: 
key: 301183, value: 
key: 17725, value: 
key: 71219, value: 
key: 11000, value: 
key: 28710, value: 
key: 974349, value: 
key: 800914, value: 
key: 827238, value: 
key: 427320, value: 
key: 576871, value: 
key: 197911, value: 
key: 731342, value: 
key: 346281, value: 
key: 236731, value: 
key: 491442, value: 
key: 503354, value: 
key: 272708, value: 
key: 13675, value: 
key: 646518, value: 
key: 524786, value: 
key: 801546, value: 
key: 4857, value: 
key: 109693, value: 
key: 639976, value: 
key: 309646, value: 
key: 210944, value: 
key: 4174, value: 
key: 577449, value: 
key: 53594, value: 
key: 596819, value: 
key: 479282, value: 
key: 293941, value: 
key: 302034, value: 
key: 559458, value: 
key: 122049, value: 
key: 700276, value: 
key: 447160, value: 
key: 583198, value: 
key: 52931, value: 
key: 326124, value: 
key: 109035, value: 
key: 243272, value: 
key: 879200, value: 
key: 614294, value: 
key: 130484, value: 
key: 762014, value: 
key: 175973, value: 
key: 902760, value: 
key: 961682, value: 
key: 992431, value: 
key: 91460, value: 
key: 651398, value: 
key: 665832, value: 
key: 89537, value: 
key: 871769, value: 
key: 302849, value: 
key: 523569, value: 
key: 783774, value: 
key: 17381, value: 
key: 444899, value: 
key: 318280, value: 
key: 917746, value: 
key: 292328, value: 
key: 473396, value: 
key: 691804, value: 
key: 418603, value: 
key: 19514, value: 
key: 191830, value: 
key: 701189, value: 
key: 15563, value: 
key: 898148, value: 
key: 570693, value: 
key: 16496, value: 
key: 3492, value: 
key: 91349, value: 
key: 9779, value: 
key: 429517, value: 
key: 14285, value: 
key: 624642, value: 
key: 169314, value: 
key: 71343, value: 
key: 16555, value: 
key: 43652, value: 
key: 4639, value: 
key: 914851, value: 
key: 736930, value: 
key: 601788, value: 
key: 1047, value: 
key: 861737, value: 
key: 92443, value: 
key: 284817, value: 
key: 118725, value: 
key: 16531, value: 
key: 500166, value: 
key: 557212, value: 
key: 301167, value: 
key: 458357, value: 
key: 313690, value: 
key: 185198, value: 
key: 868989, value: 
key: 624998, value: 
key: 2354, value: 
key: 840851, value: 
key: 907398, value: 
key: 549378, value: 
key: 967019, value: 
key: 778396, value: 
key: 9746, value: 
key: 153199, value: 
key: 914413, value: 
key: 434902, value: 
key: 186582, value: 
key: 403690, value: 
key: 4877, value: 
key: 3135, value: 
key: 206165, value: 
key: 847634, value: 
key: 145310, value: 
key: 935746, value: 
key: 433275, value: 
key: 539489, value: 
key: 526083, value: 
key: 67692, value: 
key: 2004, value: 
key: 140094, value: 
key: 4691, value: 
key: 473149, value: 
key: 231853, value: 
key: 10180, value: 
key: 428822, value: 
key: 263292, value: 
key: 459217, value: 
key: 49142, value: 
key: 8004, value: 
key: 604806, value: 
key: 488822, value: 
key: 55042, value: 
key: 905684, value: 
key: 82277, value: 
key: 53330, value: 
key: 739597, value: 
key: 7579, value: 
key: 751652, value: 
key: 22648, value: 
key: 684, value: 
key: 599678, value: 
key: 744380, value: 
key: 661610, value: 
key: 82567, value: 
key: 658836, value: 
key: 818597, value: 
key: 952626, value: 
key: 575564, value: 
key: 31196, value: 
key: 81531, value: 
key: 685135, value: 
key: 74119, value: 
key: 327710, value: 
key: 192343, value: 
key: 41603, value: 
key: 526072, value: 
key: 744173, value: 
key: 141226, value: 
key: 833105, value: 
key: 660958, value: 
key: 90124, value: 
key: 991911, value: 
key: 5919, value: 
key: 566100, value: 
key: 305152, value: 
key: 119487, value: 
key: 1577, value: 
key: 950028, value: 
key: 88655, value: 
key: 61618, value: 
key: 233046, value: 
key: 166814, value: 
key: 55697, value: 
key: 880051, value: 
key: 501071, value: 
key: 763068, value: 
key: 120966, value: 
key: 471192, value: 
key: 183275, value: 
key: 38940, value: 
key: 873792, value: 
key: 257071, value: 
key: 460, value: 
key: 612096, value: 
key: 5524, value: 
key: 3784, value: 
key: 106256, value: 
key: 163741, value: 
key: 425337, value: 
key: 8165, value: 
key: 278700, value: 
key: 340665, value: 
key: 960667, value: 
key: 69676, value: 
key: 191021, value: 
key: 81209, value: 
key: 713614, value: 
key: 79550, value: 
key: 220086, value: 
key: 123848, value: 
key: 947765, value: 
key: 255954, value: 
key: 13633, value: 
key: 848244, value: 
key: 526825, value: 
key: 490012, value: 
key: 230625, value: 
key: 720977, value: 
key: 679392, value: 
key: 35879, value: 
key: 513795, value: 
key: 151539, value: 
key: 391045, value: 
key: 722159, value: 
key: 466840, value: 
key: 546557, value: 
key: 14287, value: 
key: 301729, value: 
key: 962131, value: 
key: 289498, value: 
key: 552321, value: 
key: 324759, value: 
key: 22314, value: 
key: 743433, value: 
key: 295183, value: 
key: 722777, value: 
key: 118565, value: 
key: 19002, value: 
key: 98805, value: 
key: 2178, value: 
key: 175722, value: 
key: 324700, value: 
key: 335621, value: 
key: 149291, value: 
key: 355634, value: 
key: 618292, value: 
key: 362881, value: 
key: 177535, value: 
key: 733780, value: 
key: 845515, value: 
key: 211172, value: 
key: 373018, value: 
key: 8989, value: 
key: 84204, value: 
key: 29652, value: 
key: 961482, value: 
key: 303, value: 
key: 455491, value: 
key: 18308, value: 
key: 515573, value: 
key: 279455, value: 
key: 138864, value: 
key: 270098, value: 
key: 375423, value: 
key: 904638, value: 
key: 518787, value: 
key: 106830, value: 
key: 915535, value: 
key: 127378, value: 
key: 663759, value: 
key: 829748, value: 
key: 1627, value: 
key: 314130, value: 
key: 570044, value: 
key: 154, value: 
key: 94458, value: 
key: 1182, value: 
key: 21151, value: 
key: 466118, value: 
key: 51051, value: 
key: 506793, value: 
key: 276485, value: 
key: 53738, value: 
key: 211914, value: 
key: 7232, value: 
key: 68910, value: 
key: 491051, value: 
key: 857738, value: 
key: 33529, value: 
key: 21555, value: 
key: 880862, value: 
key: 51446, value: 
key: 293497, value: 
key: 136248, value: 
key: 26817, value: 
key: 71880, value: 
key: 1894, value: 
key: 532040, value: 
key: 129273, value: 
key: 83791, value: 
key: 543628, value: 
key: 57433, value: 
key: 10616, value: 
key: 715324, value: 
key: 740098, value: 
key: 200013, value: 
key: 215181, value: 
key: 43353, value: 
key: 665483, value: 
key: 233057, value: 
key: 24695, value: 
key: 204891, value: 
key: 831105, value: 
key: 163464, value: 
key: 10546, value: 
key: 143237, value: 
key: 868259, value: 
key: 529253, value: 
key: 429113, value: 
key: 276852, value: 
key: 549, value: 
key: 692159, value: 
key: 860747, value: 
key: 5331, value: 
key: 720070, value: 
key: 203733, value: 
key: 520429, value: 
key: 66020, value: 
key: 36793, value: 
key: 468006, value: 
key: 77590, value: 
key: 14832, value: 
key: 625573, value: 
key: 126326, value: 
key: 342054, value: 
key: 190923, value: 
key: 1601, value: 
key: 114028, value: 
key: 307228, value: 
key: 764333, value: 
key: 706003, value: 
key: 55693, value: 
key: 750639, value: 
key: 153887, value: 
key: 677082, value: 
key: 8174, value: 
key: 251561, value: 
key: 268068, value: 
key: 125455, value: 
key: 491662, value: 
key: 193968, value: 
key: 2101, value: 
key: 132947, value: 
key: 693592, value: 
key: 672032, value: 
key: 581958, value: 
key: 65443, value: 
key: 949, value: 
key: 430812, value: 
key: 93275, value: 
key: 657219, value: 
key: 1135, value: 
key: 242439, value: 
key: 63782, value: 
key: 267069, value: 
key: 906627, value: 
key: 20662, value: 
key: 333272, value: 
key: 401643, value: 
key: 133003, value: 
key: 83739, value: 
key: 101316, value: 
key: 353560, value: 
key: 66738, value: 
key: 462446, value: 
key: 679222, value: 
key: 853037, value: 
key: 926814, value: 
key: 340746, value: 
key: 776545, value: 
key: 613420, value: 
key: 703099, value: 
key: 810894, value: 
key: 289818, value: 
key: 658715, value: 
key: 221434, value: 
key: 30560, value: 
key: 360537, value: 
key: 334147, value: 
key: 3131, value: 
key: 7306, value: 
key: 191511, value: 
key: 25252, value: 
key: 9977, value: 
key: 629315, value: 
key: 792376, value: 
key: 499868, value: 
key: 53882, value: 
key: 514677, value: 
key: 22824, value: 
key: 46958, value: 
key: 27487, value: 
key: 227951, value: 
key: 776970, value: 
key: 909451, value: 
key: 155377, value: 
key: 340144, value: 
key: 549451, value: 
key: 22961, value: 
key: 254784, value: 
key: 133537, value: 
key: 97141, value: 
key: 106283, value: 
key: 700227, value: 
key: 708898, value: 
key: 81106, value: 
key: 84705, value: 
key: 267690, value: 
key: 123312, value: 
key: 87560, value: 
key: 202930, value: 
key: 342656, value: 
key: 92436, value: 
key: 439714, value: 
key: 670959, value: 
key: 199373, value: 
key: 588586, value: 
key: 541561, value: 
key: 294795, value: 
key: 140931, value: 
key: 9061, value: 
key: 799261, value: 
key: 784144, value: 
key: 139092, value: 
key: 129923, value: 
key: 252517, value: 
key: 741860, value: 
key: 83021, value: 
key: 385514, value: 
key: 305648, value: 
key: 117076, value: 
key: 630511, value: 
key: 95220, value: 
key: 962315, value: 
key: 31907, value: 
key: 764267, value: 
key: 371685, value: 
key: 413026, value: 
key: 48695, value: 
key: 13718, value: 
key: 79701, value: 
key: 30357, value: 
key: 814786, value: 
key: 720665, value: 
key: 618205, value: 
key: 362643, value: 
key: 720874, value: 
key: 987150, value: 
key: 330257, value: 
key: 924074, value: 
key: 24004, value: 
key: 566346, value: 
key: 148049, value: 
key: 633529, value: 
key: 9740, value: 
key: 360696, value: 
key: 1243, value: 
key: 190848, value: 
key: 139973, value: 
key: 789071, value: 
key: 436692, value: 
key: 918594, value: 
key: 528476, value: 
key: 256995, value: 
key: 144502, value: 
key: 977245, value: 
key: 319920, value: 
key: 508825, value: 
key: 962463, value: 
key: 305507, value: 
key: 642550, value: 
key: 130350, value: 
key: 637680, value: 
key: 772703, value: 
key: 12265, value: 
key: 229863, value: 
key: 6075, value: 
key: 837343, value: 
key: 96076, value: 
key: 521950, value: 
key: 452278, value: 
key: 639765, value: 
key: 941123, value: 
key: 151179, value: 
key: 397274, value: 
key: 63900, value: 
key: 4532, value: 
key: 894661, value: 
key: 20905, value: 
key: 306236, value: 
key: 215778, value: 
key: 79921, value: 
key: 793326, value: 
key: 357098, value: 
key: 318826, value: 
key: 497028, value: 
key: 68594, value: 
key: 721950, value: 
key: 39840, value: 
key: 171876, value: 
key: 240871, value: 
key: 184470, value: 
key: 393845, value: 
key: 171775, value: 
key: 368171, value: 
key: 668051, value: 
key: 849627, value: 
key: 168157, value: 
key: 416526, value: 
key: 656348, value: 
key: 598129, value: 
key: 4673, value: 
key: 137287, value: 
key: 11989, value: 
key: 495455, value: 
key: 188195, value: 
key: 355759, value: 
key: 42811, value: 
key: 799191, value: 
key: 93985, value: 
key: 416713, value: 
key: 267410, value: 
key: 343820, value: 
key: 32841, value: 
key: 836957, value: 
key: 570473, value: 
key: 570806, value: 
key: 159942, value: 
key: 114703, value: 
key: 25207, value: 
key: 90711, value: 
key: 72595, value: 
key: 31608, value: 
key: 154688, value: 
key: 134927, value: 
key: 93859, value: 
key: 218739, value: 
key: 903235, value: 
key: 56928, value: 
key: 6446, value: 
key: 82037, value: 
key: 540225, value: 
key: 380201, value: 
key: 228150, value: 
key: 39068, value: 
key: 719735, value: 
key: 199618, value: 
key: 70485, value: 
key: 315793, value: 
key: 270553, value: 
key: 834443, value: 
key: 653248, value: 
key: 797683, value: 
key: 545510, value: 
key: 262501, value: 
key: 467131, value: 
key: 224235, value: 
key: 194161, value: 
key: 614164, value: 
key: 826385, value: 
key: 422486, value: 
key: 222837, value: 
key: 341912, value: 
key: 47249, value: 
key: 342393, value: 
key: 566841, value: 
key: 764195, value: 
key: 413196, value: 
key: 16869, value: 
key: 249661, value: 
key: 95932, value: 
key: 247571, value: 
key: 153557, value: 
key: 208844, value: 
key: 211433, value: 
key: 221928, value: 
key: 195928, value: 
key: 429542, value: 
key: 649997, value: 
key: 766029, value: 
key: 678070, value: 
key: 671985, value: 
key: 136398, value: 
key: 418904, value: 
key: 1197, value: 
key: 121004, value: 
key: 39503, value: 
key: 85881, value: 
key: 21740, value: 
key: 438168, value: 
key: 690724, value: 
key: 437297, value: 
key: 452685, value: 
key: 999551, value: 
key: 662376, value: 
key: 969798, value: 
key: 234700, value: 
key: 71385, value: 
key: 619051, value: 
key: 22446, value: 
key: 348241, value: 
key: 978105, value: 
key: 377007, value: 
key: 886648, value: 
key: 30557, value: 
key: 447650, value: 
key: 968542, value: 
key: 15631, value: 
key: 22015, value: 
key: 64880, value: 
key: 433990, value: 
key: 108270, value: 
key: 403582, value: 
key: 269443, value: 
key: 909712, value: 
key: 1302, value: 
key: 950646, value: 
key: 264, value: 
key: 408, value: 
key: 246226, value: 
key: 28259, value: 
key: 872896, value: 
key: 423588, value: 
key: 1513, value: 
key: 50504, value: 
key: 932, value: 
key: 782500, value: 
key: 581648, value: 
key: 240378, value: 
key: 9429, value: 
key: 795577, value: 
key: 400662, value: 
key: 290184, value: 
key: 12508, value: 
key: 20206, value: 
key: 363491, value: 
key: 939500, value: 
key: 675288, value: 
key: 451372, value: 
key: 8446, value: 
key: 71831, value: 
key: 348164, value: 
key: 198662, value: 
key: 899143, value: 
key: 403094, value: 
key: 4279, value: 
key: 2529, value: 
key: 88303, value: 
key: 723491, value: 
key: 589202, value: 
key: 574527, value: 
key: 920623, value: 
key: 460831, value: 
key: 3179, value: 
key: 84608, value: 
key: 78025, value: 
key: 173904, value: 
key: 274887, value: 
key: 1272, value: 
key: 550127, value: 
key: 123954, value: 
key: 364904, value: 
key: 836429, value: 
key: 477820, value: 
key: 876010, value: 
